,brand_ch,brand_en,cleaned_brand,sim,certain,U
444,愛力,,愛力,"[('愛力根', 80), ('愛引力', 80), ('愛美力', 80), ('愛喜', 50), ('波力', 50), ('愛買', 50), ('愛爾', 50), ('真愛', 50), ('臻愛', 50), ('活力', 50), ('愛康', 50), ('愛棒', 50), ('愛華', 50)]","[('愛力根', 80), ('愛引力', 80), ('愛美力', 80)]",1
445,獅子寶寶,,獅子寶寶,"[('熊寶寶', 57), ('滿意寶寶', 50)]",[],0
446,日田天領水,,日田天領水,[],[],0
447,優佳麗,,優佳麗,[],[],0
448,綠的,,綠的,"[('綠農', 50), ('綠地', 50), ('美的', 50)]",[],0
449,原木香,,原木香,"[('田原香', 67)]",[],0
450,海昌,,海昌,"[('海滴', 50), ('海爾', 50), ('海瑞', 50), ('大昌', 50), ('海饌', 50), ('別海', 50), ('晨昌', 50)]",[],0
451,台東初鹿,,台東初鹿,"[('初鹿', 67), ('初鹿牧場', 50), ('初鹿鮮乳', 50)]",[],0
452,統一,,統一,"[('統一陽光', 67), ('統一瑞穗', 67), ('統一生機', 67), ('統一蜜豆奶', 57), ('統一水果牛乳', 50), ('統一瑞穗極制', 50), ('富統', 50), ('統洋', 50), ('一引', 50), ('聯統', 50)]",[],0
453,絲花,,絲花,"[('花王', 50), ('芙絲', 50), ('花園', 50)]",[],0
454,正康,,正康,"[('大正', 50), ('楓康', 50), ('維康', 50), ('康萃', 50), ('正牛', 50), ('康澤', 50), ('悠康', 50), ('康朵', 50), ('康貝', 50), ('愛康', 50), ('正豐', 50)]",[],0
455,黑船長,,黑船長,[],[],0
456,舒益優,,舒益優,"[('益豆之優', 57)]",[],0
457,韓味不二,,韓味不二,"[('不二珍套', 50)]",[],0
458,國際,,國際,"[('國際牌', 80), ('明洞國際', 67), ('頂尖國際', 67), ('國農', 50), ('國騰', 50)]","[('國際牌', 80)]",1
459,埔里,,埔里,[],[],0
460,楓康,,楓康,"[('正康', 50), ('維康', 50), ('康萃', 50), ('康澤', 50), ('悠康', 50), ('康朵', 50), ('康貝', 50), ('愛康', 50), ('楓葉', 50)]",[],0
461,食芋堂,,食芋堂,"[('阿舍食堂', 57), ('御膳食堂', 57), ('深夜食堂', 57)]",[],0
462,夏普,,夏普,"[('脫普', 50), ('普登', 50), ('普潔', 50)]",[],0
463,雲谷,,雲谷,"[('雲米', 50), ('川雲', 50)]",[],0
464,詩丹雅蘭,,詩丹雅蘭,"[('詩沛格蘭', 50)]",[],0
465,庵古坑,,庵古坑,"[('古坑鄉農會', 50)]",[],0
466,多哥,,多哥,"[('三多', 50), ('多芬', 50), ('喜多', 50), ('多納', 50), ('奇哥', 50), ('巧多', 50)]",[],0
467,多立康,,多立康,"[('比菲多質立', 50)]",[],0
468,黑惡魔,,黑惡魔,[],[],0
469,可爾必思,,可爾必思,"[('摩爾思', 57), ('必爾思', 57)]",[],0
470,網狐家居,,網狐家居,[],[],0
471,萃樂口,,萃樂口,[],[],0
472,上豪,,上豪,"[('上田', 50), ('雙豪', 50), ('豪山', 50), ('上元', 50)]",[],0
473,因特力淨,,因特力淨,"[('特力屋', 57)]",[],0
474,波斯優格,,波斯優格,[],[],0
475,雷峰,,雷峰,"[('雷雪', 50)]",[],0
476,威仕,,威仕,"[('百威', 50), ('勁威', 50), ('麗仕', 50), ('威德', 50), ('名仕', 50), ('寶仕', 50), ('派仕', 50), ('威寶', 50)]",[],0
477,雞老大,,雞老大,[],[],0
478,美味關係,,美味關係,"[('美味小舖', 50)]",[],0
479,韓廚,,韓廚,[],[],0
480,森潤,,森潤,"[('山森', 50), ('沐潤', 50), ('珂潤', 50)]",[],0
481,玩美日記,,玩美日記,[],[],0
482,優兒康,,優兒康,[],[],0
483,友情牌,,友情牌,[],[],0
484,寶島,,寶島,"[('寶亨', 50), ('聲寶', 50), ('寶僑', 50), ('寶馬', 50), ('寶路', 50), ('鍋寶', 50), ('古寶', 50), ('諾寶', 50), ('藍寶', 50), ('培寶', 50), ('旺寶', 50), ('寶仕', 50), ('金寶', 50), ('奇寶', 50), ('威寶', 50)]",[],0
485,台灣清香號,,台灣清香號,[],[],0
486,喜特麗,,喜特麗,"[('莉薇特麗', 57)]",[],0
487,金龍,,金龍,"[('大金', 50), ('龍鳳', 50), ('金蘭', 50), ('丸金', 50), ('黑龍', 50), ('樂金', 50), ('金岡', 50), ('金饌', 50), ('龍宏', 50), ('龍泉', 50), ('金鹿', 50), ('龍馬', 50), ('金車', 50), ('佳龍', 50), ('金寶', 50)]",[],0
488,倍爾康,,倍爾康,"[('愛爾康', 67)]",[],0
489,栢歐康,,栢歐康,[],[],0
490,水事紀,,水事紀,[],[],0
491,九華山,,九華山,[],[],0
492,寶酒造,,寶酒造,[],[],0
493,金岡,,金岡,"[('大金', 50), ('岡本', 50), ('金蘭', 50), ('丸金', 50), ('樂金', 50), ('金龍', 50), ('金饌', 50), ('金鹿', 50), ('金車', 50), ('金寶', 50), ('片岡', 50)]",[],0
494,維斯塔,,維斯塔,[],[],0
495,建銓,,建銓,"[('落建', 50)]",[],0
496,11益生菌,,11益生菌,[],[],0
497,正官庄,,正官庄,[],[],0
498,泡樂,,泡樂,"[('刷樂', 50), ('樂邁', 50), ('福樂', 50), ('樂天', 50), ('樂金', 50), ('樂活', 50), ('美樂', 50), ('樂趣', 50)]",[],0
499,松山油脂,,松山油脂,[],[],0
500,吉蒸,,吉蒸,"[('廣吉', 50), ('古吉', 50)]",[],0
501,養樂多,,養樂多,[],[],0
502,大丈夫,,大丈夫,"[('大衛杜夫', 57)]",[],0
503,叡頌,,叡頌,[],[],0
504,京紅,,京紅,"[('紅印', 50), ('紅米', 50), ('紅牛', 50)]",[],0
505,寧記,,寧記,"[('三記', 50), ('添寧', 50), ('美寧', 50), ('田記', 50), ('克寧', 50), ('福記', 50), ('德記', 50), ('李記', 50)]",[],0
506,阿華田,,阿華田,[],[],0
507,耕心田,,耕心田,[],[],0
508,歐力婕,,歐力婕,[],[],0
509,真柑淨,,真柑淨,[],[],0
510,專科,,專科,"[('科帥', 50)]",[],0
511,農純鄉,,農純鄉,[],[],0
512,檸檬堂,,檸檬堂,[],[],0
513,皇冠,,皇冠,"[('桂冠', 50), ('皇貓', 50), ('皇鼎', 50), ('品皇', 50), ('華冠', 50)]",[],0
514,新普利,,新普利,[],[],0
515,歐芮坦,,歐芮坦,[],[],0
516,活沛多,,活沛多,[],[],0
517,一風堂,,一風堂,[],[],0
518,明治,,明治,"[('明宜', 50), ('明星', 50)]",[],0
519,酷椰嶼,,酷椰嶼,[],[],0
520,大隱珈琲,,大隱珈琲,[],[],0
521,鉑潤肌,,鉑潤肌,"[('桃潤肌', 67)]",[],0
522,詹麵,,詹麵,[],[],0
523,山崎,,山崎,"[('元山', 50), ('泰山', 50), ('雪山', 50), ('香山', 50), ('山森', 50), ('山水', 50), ('山元', 50), ('山形', 50), ('豪山', 50), ('富山', 50), ('武山', 50), ('丸山', 50)]",[],0
524,璞草園,,璞草園,[],[],0
525,妍美会,,妍美会,[],[],0
526,深夜食堂,,深夜食堂,"[('食芋堂', 57), ('阿舍食堂', 50), ('御膳食堂', 50)]",[],0
527,臺鹽,,臺鹽,"[('台鹽', 50), ('臺虎', 50)]",[],0
528,中一電工,,中一電工,"[('太星電工', 50)]",[],0
529,愛爾,,愛爾,"[('愛爾曼', 80), ('愛爾康', 80), ('波爾', 50), ('牛爾', 50), ('愛喜', 50), ('愛買', 50), ('愛力', 50), ('海爾', 50), ('真愛', 50), ('臻愛', 50), ('愛康', 50), ('愛棒', 50), ('愛華', 50)]","[('愛爾曼', 80), ('愛爾康', 80)]",1
530,雪比,,雪比,"[('雪坊', 50), ('雪山', 50), ('雷雪', 50), ('白雪', 50), ('比依', 50), ('博比', 50)]",[],0
531,知覺,,知覺,"[('直覺', 50)]",[],0
532,卡薩咖啡,,卡薩咖啡,"[('藏咖啡', 57), ('皇雀咖啡', 50), ('江鳥咖啡', 50), ('澤井咖啡', 50), ('伯朗咖啡', 50), ('咖啡廣場', 50), ('咖啡工廠', 50), ('女皇咖啡', 50), ('興波咖啡', 50), ('熊愛咖啡', 50), ('微美咖啡', 50), ('愛戀咖啡', 50), ('樂家咖啡', 50), ('湛盧咖啡', 50), ('成真咖啡', 50)]",[],0
533,敏亦樂,,敏亦樂,[],[],0
534,富統,,富統,"[('統一', 50), ('富華', 50), ('富士', 50), ('統洋', 50), ('富山', 50), ('聯統', 50)]",[],0
535,東元,,東元,"[('元山', 50), ('東成', 50), ('東泉', 50), ('東芝', 50), ('山元', 50), ('東凌', 50), ('元氣', 50), ('元歲', 50), ('東邦', 50), ('信東', 50), ('狀元', 50), ('東銘', 50), ('上元', 50)]",[],0
536,台畜,,台畜,"[('台鹽', 50), ('台酒', 50), ('台啤', 50), ('台農', 50), ('台鳳', 50), ('台塑', 50), ('台麗', 50), ('台塩', 50)]",[],0
537,樂活,,樂活,"[('索樂生活', 67), ('常春樂活', 67), ('刷樂', 50), ('樂邁', 50), ('福樂', 50), ('樂天', 50), ('優活', 50), ('生活', 50), ('樂金', 50), ('泡樂', 50), ('美樂', 50), ('樂趣', 50), ('活力', 50)]",[],0
538,長髮公主的秘密,,長髮公主的秘密,[],[],0
539,豐新鮮,,豐新鮮,[],[],0
540,伊萊克斯,,伊萊克斯,"[('萊克蒂', 57)]",[],0
541,百齡,,百齡,"[('百威', 50), ('百喬', 50)]",[],0
542,卡樂芙,,卡樂芙,[],[],0
543,雅方,,雅方,"[('安雅', 50), ('雅保', 50)]",[],0
544,優芮珂絲,,優芮珂絲,[],[],0
545,香草集,,香草集,[],[],0
546,不二珍套,,不二珍套,"[('韓味不二', 50)]",[],0
547,御姬賞,,御姬賞,[],[],0
548,大研,,大研,"[('大研生醫', 67), ('大金', 50), ('大正', 50), ('工研', 50), ('屏大', 50), ('大河', 50), ('大醬', 50), ('大王', 50), ('大芳', 50), ('理研', 50), ('大昌', 50)]",[],0
549,金饌,,金饌,"[('大金', 50), ('金蘭', 50), ('丸金', 50), ('樂金', 50), ('金龍', 50), ('金岡', 50), ('金鹿', 50), ('金車', 50), ('金寶', 50), ('海饌', 50)]",[],0
550,培寶,,培寶,"[('寶亨', 50), ('聲寶', 50), ('寶僑', 50), ('寶馬', 50), ('寶路', 50), ('培恩', 50), ('鍋寶', 50), ('古寶', 50), ('諾寶', 50), ('藍寶', 50), ('寶島', 50), ('旺寶', 50), ('寶仕', 50), ('金寶', 50), ('奇寶', 50), ('威寶', 50)]",[],0
551,紅薑黃先生,,紅薑黃先生,[],[],0
552,織眠家族,,織眠家族,"[('菲力家族', 50)]",[],0
553,猋,,猋,[],[],0
554,大醇豆,,大醇豆,[],[],0
555,科帥,,科帥,"[('專科', 50)]",[],0
556,極淨適,,極淨適,"[('極淨', 80)]","[('極淨', 80)]",1
557,南門魚丸,,南門魚丸,[],[],0
558,享味食光,,享味食光,"[('享食尚', 57)]",[],0
559,金蜜蜂,,金蜜蜂,"[('蜜蜂工坊', 57)]",[],0
560,和田順,,和田順,"[('和田寬', 67), ('和田館', 67)]",[],0
561,維他盒子,,維他盒子,"[('維他麥', 57), ('愛維他', 57), ('維他露', 57), ('鷹記維他', 50)]",[],0
562,上田,,上田,"[('濱田', 50), ('安田', 50), ('上豪', 50), ('田記', 50), ('盛田', 50), ('御田', 50), ('上元', 50)]",[],0
563,貝利達,,貝利達,[],[],0
564,海滴,,海滴,"[('滴露', 50), ('海昌', 50), ('滴牌', 50), ('海爾', 50), ('海瑞', 50), ('旺滴', 50), ('海饌', 50), ('別海', 50)]",[],0
565,小安安,,小安安,"[('安安', 80)]","[('安安', 80)]",1
566,義美生醫,,義美生醫,"[('義美', 67), ('健美生', 57), ('大研生醫', 50), ('船井生醫', 50), ('台塑生醫', 50), ('百喬生醫', 50), ('陽明生醫', 50)]",[],0
567,健身大師,,健身大師,"[('麵大師', 57), ('金牌大師', 50)]",[],0
568,美樂,,美樂,"[('美私樂', 80), ('刷樂', 50), ('義美', 50), ('美琪', 50), ('樂邁', 50), ('福樂', 50), ('樂天', 50), ('美則', 50), ('樂金', 50), ('泡樂', 50), ('樂活', 50), ('美寧', 50), ('樂趣', 50), ('麗美', 50), ('源美', 50), ('美琦', 50), ('美的', 50)]","[('美私樂', 80)]",1
569,龍宏,,龍宏,"[('龍鳳', 50), ('黑龍', 50), ('金龍', 50), ('龍泉', 50), ('龍馬', 50), ('佳龍', 50)]",[],0
570,雪肌精,,雪肌精,[],[],0
571,聯碩,,聯碩,"[('禾聯', 50), ('聯統', 50)]",[],0
572,臺虎,,臺虎,"[('虎牌', 50), ('臺鹽', 50), ('虎屋', 50), ('日虎', 50), ('虎牙', 50)]",[],0
573,林鳳營精品優格,,林鳳營精品優格,"[('林鳳營特濃優格', 71), ('林鳳營簡單點優格', 67), ('味全林鳳營', 50)]",[],0
574,健而婷,,健而婷,[],[],0
575,小魚嚴選,,小魚嚴選,"[('馬修嚴選', 50)]",[],0
576,台灣農林,,台灣農林,"[('台農', 67), ('台灣啤酒', 50), ('台灣好漁', 50), ('台農崙背', 50), ('台灣伊日', 50), ('台灣三洋', 50), ('台灣g霸', 50), ('台灣好田', 50), ('台農燕巢', 50)]",[],0
577,燒肉工房,,燒肉工房,[],[],0
578,絲易康,,絲易康,[],[],0
579,名屋,,名屋,"[('名仕', 50), ('虎屋', 50), ('桃屋', 50), ('名悅', 50)]",[],0
580,台灣好漁,,台灣好漁,"[('台灣好田', 75), ('台灣啤酒', 50), ('台灣農林', 50), ('台灣伊日', 50), ('台灣三洋', 50), ('台灣g霸', 50)]",[],0
581,元山牌,,元山牌,"[('元山', 80), ('名山牌', 67)]","[('元山', 80)]",1
582,仁和園,,仁和園,[],[],0
583,芙絲,,芙絲,"[('絲花', 50)]",[],0
584,安親,,安親,"[('泰安', 50), ('貝親', 50), ('安安', 50), ('安田', 50), ('孝親', 50), ('安雅', 50), ('安爽', 50)]",[],0
585,名仕,,名仕,"[('麗仕', 50), ('威仕', 50), ('名屋', 50), ('寶仕', 50), ('派仕', 50), ('名悅', 50)]",[],0
586,農會,,農會,"[('農會牌', 80), ('西螺農會', 67), ('員山農會', 67), ('羅東農會', 67), ('古坑鄉農會', 57), ('台中市農會', 57), ('農心', 50), ('台農', 50), ('南投國姓農會', 50), ('國農', 50), ('綠農', 50), ('興農', 50)]","[('農會牌', 80)]",1
587,森林物語,,森林物語,"[('奈森克林', 50), ('健康物語', 50), ('寵愛物語', 50)]",[],0
588,南投國姓農會,,南投國姓農會,"[('農會', 50), ('國農', 50)]",[],0
589,健力士,,健力士,"[('健康力', 67), ('夫力士', 67)]",[],0
590,優品,,優品,"[('優生', 50), ('優活', 50), ('優柏', 50), ('品皇', 50), ('優護', 50)]",[],0
591,福忠字號,,福忠字號,[],[],0
592,純粹喝,,純粹喝,"[('純萃喝', 67)]",[],0
593,龍泉,,龍泉,"[('龍鳳', 50), ('英泉', 50), ('東泉', 50), ('黑龍', 50), ('金龍', 50), ('龍宏', 50), ('龍馬', 50), ('佳龍', 50)]",[],0
594,高山小濃,,高山小濃,[],[],0
595,統一生機,,統一生機,"[('統一', 67), ('統一陽光', 50), ('統一瑞穗', 50), ('統欣生技', 50), ('稻屋生機', 50), ('本家生機', 50), ('綠藤生機', 50)]",[],0
596,酵速工坊,,酵速工坊,"[('橘子工坊', 50), ('蜜蜂工坊', 50)]",[],0
597,揚子,,揚子,[],[],0
598,超級香,,超級香,[],[],0
599,喀爾巴阡,,喀爾巴阡,[],[],0
600,蕾莉歐,,蕾莉歐,[],[],0
601,大研生醫,,大研生醫,"[('大研', 67), ('義美生醫', 50), ('船井生醫', 50), ('大醫生技', 50), ('台塑生醫', 50), ('百喬生醫', 50), ('陽明生醫', 50)]",[],0
602,雅雪舒,,雅雪舒,"[('麗雅雪尼爾', 50)]",[],0
603,台農崙背,,台農崙背,"[('台農', 67), ('台灣農林', 50), ('台農燕巢', 50)]",[],0
604,唯可,,唯可,[],[],0
605,三洋,,三洋,"[('日本三洋', 67), ('台灣三洋', 67), ('三多', 50), ('三記', 50), ('統洋', 50), ('三鷹', 50), ('三菱', 50)]",[],0
606,麗克特,,麗克特,[],[],0
607,正負零,,正負零,"[('正負零±0', 86)]","[('正負零±0', 86)]",1
608,伊聖詩,,伊聖詩,[],[],0
609,優倍多,,優倍多,[],[],0
610,雲米,,雲米,"[('小米', 50), ('米家', 50), ('紅米', 50), ('雲谷', 50), ('米徠', 50), ('米物', 50), ('川雲', 50)]",[],0
611,蔚特尼思,,蔚特尼思,[],[],0
612,船井生醫,,船井生醫,"[('義美生醫', 50), ('大研生醫', 50), ('台塑生醫', 50), ('百喬生醫', 50), ('三井生技', 50), ('陽明生醫', 50)]",[],0
613,億長御坊,,億長御坊,"[('御衣坊', 57), ('御膳坊', 57)]",[],0
614,麒麟,,麒麟,[],[],0
615,博朗氏,,博朗氏,[],[],0
616,維康,,維康,"[('正康', 50), ('楓康', 50), ('康萃', 50), ('康澤', 50), ('悠康', 50), ('康朵', 50), ('康貝', 50), ('愛康', 50)]",[],0
617,奇檬子,,奇檬子,[],[],0
618,高地之泉,,高地之泉,"[('高慶泉', 57), ('酷之泉', 57), ('高地卡尼', 50), ('喜樂之泉', 50)]",[],0
619,藏鮮,,藏鮮,"[('鮮剖', 50)]",[],0
620,小兒利撒爾,,小兒利撒爾,[],[],0
621,星宇航空,,星宇航空,[],[],0
622,宇治園,,宇治園,[],[],0
623,北海道函館3.7鮮乳,,北海道函館3.7鮮乳,[],[],0
624,舒特膚,,舒特膚,[],[],0
625,易洗樂,,易洗樂,[],[],0
626,果物配,,果物配,[],[],0
627,多納,,多納,"[('三多', 50), ('多芬', 50), ('喜多', 50), ('多哥', 50), ('巧多', 50)]",[],0
628,海吉尼斯,,海吉尼斯,"[('海尼根', 57), ('吉妮斯', 57), ('吉尼寶貝', 50)]",[],0
629,古坑鄉農會,,古坑鄉農會,"[('農會', 57), ('庵古坑', 50), ('農會牌', 50)]",[],0
630,生活工場,,生活工場,"[('生活', 67), ('愛生活', 57), ('索樂生活', 50), ('生活良好', 50)]",[],0
631,天霖純水,,天霖純水,[],[],0
632,安加適,,安加適,[],[],0
633,麻膳堂,,麻膳堂,"[('御膳食堂', 57)]",[],0
634,康萃,,康萃,"[('原萃', 50), ('正康', 50), ('楓康', 50), ('維康', 50), ('康澤', 50), ('悠康', 50), ('康朵', 50), ('康貝', 50), ('愛康', 50)]",[],0
635,葉璐芝,,葉璐芝,[],[],0
636,優效紡,,優效紡,[],[],0
637,義皇寶,,義皇寶,[],[],0
638,福樂鮮攪,,福樂鮮攪,"[('福樂一番鮮', 67), ('福樂', 67)]",[],0
639,柏尹芙,,柏尹芙,[],[],0
640,第一石鹼,,第一石鹼,"[('牛乳石鹼', 50)]",[],0
641,猛將,,猛將,"[('良將', 50)]",[],0
642,惠而浦,,惠而浦,[],[],0
643,大食客,,大食客,[],[],0
644,樂米亞,,樂米亞,[],[],0
645,沛特斯,,沛特斯,[],[],0
646,嵐閣,,嵐閣,[],[],0
647,威客維,,威客維,[],[],0
648,艾詩,,艾詩,"[('詩柔', 50), ('艾肯', 50)]",[],0
649,威金森,,威金森,[],[],0
650,麥維爾,,麥維爾,[],[],0
651,浪漫花語,,浪漫花語,[],[],0
652,衣桔棒,,衣桔棒,[],[],0
653,北日本,,北日本,"[('日本石鹸', 57), ('日本獅王', 57), ('日本花王', 57), ('日本味王', 57), ('日本三洋', 57)]",[],0
654,倍麗兒,,倍麗兒,[],[],0
655,36法郎,,36法郎,[],[],0
656,柳宗理,,柳宗理,[],[],0
657,名山牌,,名山牌,"[('元山牌', 67)]",[],0
658,小分子,,小分子,"[('勁小子', 67)]",[],0
659,歐斯恩,,歐斯恩,[],[],0
660,常春樂活,,常春樂活,"[('樂活', 67), ('索樂生活', 50)]",[],0
661,淨毒五郎,,淨毒五郎,[],[],0
662,茶之初,,茶之初,[],[],0
663,優柏,,優柏,"[('優生', 50), ('優活', 50), ('優品', 50), ('優護', 50)]",[],0
664,璞珞,,璞珞,[],[],0
665,伊德爾,,伊德爾,[],[],0
666,科德司,,科德司,[],[],0
667,貓戀人,,貓戀人,"[('戀戀情人', 57)]",[],0
668,新味,,新味,"[('味全', 50), ('味丹', 50), ('新生', 50), ('味王', 50), ('新格', 50), ('厝味', 50), ('味榮', 50), ('新奇', 50), ('鼎新', 50), ('鋒味', 50), ('和味', 50)]",[],0
669,鐵齒,,鐵齒,[],[],0
670,辣椒先生,,辣椒先生,[],[],0
671,金鹿,,金鹿,"[('大金', 50), ('金蘭', 50), ('丸金', 50), ('樂金', 50), ('金龍', 50), ('金岡', 50), ('金饌', 50), ('初鹿', 50), ('金車', 50), ('金寶', 50)]",[],0
672,全球寵物,,全球寵物,"[('寵物夥伴', 50), ('寵愛物語', 50)]",[],0
673,歐萊德,,歐萊德,[],[],0
674,植妍房,,植妍房,"[('植英房', 67)]",[],0
675,維他露,,維他露,"[('維他麥', 67), ('愛維他', 67), ('鷹記維他', 57), ('維他盒子', 57)]",[],0
676,寶多福,,寶多福,[],[],0
677,正牛,,正牛,"[('大正', 50), ('牛爾', 50), ('正康', 50), ('紅牛', 50), ('正豐', 50)]",[],0
678,良將,,良將,"[('猛將', 50), ('良爽', 50)]",[],0
679,碧而優,,碧而優,[],[],0
680,白雪,,白雪,"[('雪坊', 50), ('白鴿', 50), ('雪山', 50), ('白人', 50), ('雷雪', 50), ('雪比', 50), ('麗白', 50), ('白象', 50)]",[],0
681,稻屋生機,,稻屋生機,"[('統一生機', 50), ('本家生機', 50), ('綠藤生機', 50)]",[],0
682,日象,,日象,"[('象印', 50), ('日清', 50), ('日虹', 50), ('日虎', 50), ('日濢', 50), ('日青', 50), ('朝日', 50), ('白象', 50)]",[],0
683,國農,,國農,"[('農心', 50), ('台農', 50), ('國際', 50), ('農會', 50), ('南投國姓農會', 50), ('綠農', 50), ('國騰', 50), ('興農', 50)]",[],0
684,蓮發,,蓮發,[],[],0
685,御膳坊,,御膳坊,"[('御衣坊', 67), ('御膳食堂', 57), ('億長御坊', 57)]",[],0
686,新豆族,,新豆族,[],[],0
687,厝味,,厝味,"[('味全', 50), ('味丹', 50), ('味王', 50), ('新味', 50), ('味榮', 50), ('鋒味', 50), ('和味', 50)]",[],0
688,謙謙創藝,,謙謙創藝,[],[],0
689,維力媽媽麵,,維力媽媽麵,"[('維力炸醬麵', 60), ('維大力', 50)]",[],0
690,情人娃娃,,情人娃娃,"[('戀戀情人', 50)]",[],0
