,brand_ch,brand_en,cleaned_brand,sim_ch,repeat,sim_en,repeaten
409,潔美淨,physiogel,physiogel潔美淨,[],0,[],0
410,魔爪,monster energy,monster energy魔爪,[],0,[],0
411,森鮮,forest,forest森鮮,[],0,[],0
412,韓波俐,hanboly,hanboly韓波俐,['韓波俐'],0,[],0
413,巴黎帕芬,parfum,parfum巴黎帕芬,[],0,"[('parfum', 100)]",0
414,台菱,paddy,paddy台菱,[],0,[],0
415,奧藍多,allando,allando奧藍多,[],0,"[('palladio', 80)]",0
416,菲蘇德美,phisoderm,phisoderm菲蘇德美,['菲蘇德美'],0,[],0
417,技嘉,gigabyte,gigabyte技嘉,[],0,[],0
418,愛惠浦,everpure,everpure愛惠浦,[],0,[],0
419,愛恩富,anf,anf愛恩富,['愛恩富'],0,[],0
420,康定,contin,contin康定,[],0,[],0
421,美洲獅,cougar,cougar美洲獅,[],0,[],0
422,慕之恬廊,mustela,mustela慕之恬廊,[],0,"[('mustela', 100)]",0
423,史普尼克,sputnik,sputnik史普尼克,[],0,[],0
424,聯想,lenovo,lenovo聯想,[],0,[],0
425,沙宣,vs,vs沙宣,['沙宣'],0,[],0
426,芙莉思,freeplus,freeplus芙莉思,[],0,[],0
427,德國達麗,dalli,dalli德國達麗,[],0,[],0
428,美人網,pg,pg美人網,[],0,"[('apg', 80)]",0
429,潤肌精,junkisei prime,junkisei prime潤肌精,[],0,[],0
430,三菱,mitsubishi,mitsubishi三菱,['三菱'],0,[],0
431,巴西里亞,brasilia,brasilia巴西里亞,[],0,[],0
432,戀愛密碼,love code,love code戀愛密碼,[],0,[],0
433,九陽,joyoung,joyoung九陽,['九陽'],0,[],0
434,饗食,peter,peter饗食,[],0,[],0
435,好味小姐,lady flavor,lady flavor好味小姐,[],0,[],0
436,台塑生醫,dr's formula,dr's formula台塑生醫,['台塑生醫'],1,[],0
437,嬌聯,unicharm,unicharm嬌聯,[],0,[],0
438,豐力富,fernleaf,fernleaf豐力富,[],0,[],0
439,東洋,qtta,qtta東洋,[],0,[],0
440,澳寶,opal,opal澳寶,[],0,[],0
441,微卡,ifit,ifit微卡,[],0,[],0
442,無印良品,muji,muji無印良品,['無印良品'],0,[],0
443,日本,toffy,toffy日本,[],0,"[('toffy', 100)]",0
444,歐芮坦,orita,orita歐芮坦,['歐芮坦'],0,"[('brita', 80)]",0
445,澎澎,pon pon manman,pon pon manman澎澎,['澎澎'],0,[],0
446,綠藤生機,greenvines,greenvines綠藤生機,['綠藤生機'],0,[],0
447,蔻蘿蘭,klorane,klorane蔻蘿蘭,['蔻蘿蘭'],0,[],0
448,奇拉,keyra,keyra奇拉,[],0,[],0
449,咪歐,me-o,me-o咪歐,[],0,[],0
450,科皙佳,corsica,corsica科皙佳,[],0,"[('corsica', 100)]",0
451,貝恩,baan,baan貝恩,['貝恩'],0,"[('baan', 100)]",0
452,朵法,darphin,darphin朵法,[],0,[],0
453,艾黎亞,anriea,anriea艾黎亞,['艾黎亞'],0,[],0
454,優生,us baby,us baby優生,['優生'],0,[],0
455,樂透,beaphar,beaphar樂透,[],0,[],0
456,媞爾妮,deary,deary媞爾妮,[],0,"[('deary', 100), ('dear my', 83)]",0
457,紐健士,supreme source,supreme source紐健士,[],0,[],0
458,康朵,qundo,qundo康朵,['康朵'],0,[],0
459,康芙麗,comefree,comefree康芙麗,[],0,[],0
460,德國冰豹,roccat,roccat德國冰豹,[],0,[],0
461,艾翠斯,atrix,atrix艾翠斯,[],0,[],0
462,大河,taiga,taiga大河,['大河'],0,"[('taiga', 100)]",0
463,博寶兒,probo,probo博寶兒,[],0,"[('probox', 91)]",0
464,倫敦芮魅,rimmel,rimmel倫敦芮魅,[],0,[],0
465,唯潔,whimzees,whimzees唯潔,[],0,[],0
466,倫士度,lucido,lucido倫士度,[],0,[],0
467,蘭韻,la lune,la lune蘭韻,['蘭韻'],0,[],0
468,歐坷蔓,alkmene,alkmene歐坷蔓,[],0,[],0
469,水之印,aqua label,aqua label水之印,[],0,[],0
470,吟麗,dydo,dydo吟麗,[],0,"[('dydo', 100)]",0
471,美亞,meyer,meyer美亞,[],0,[],0
472,布朗博士,dr. bronner's,dr. bronner's布朗博士,['布朗博士'],0,[],0
473,娜奧,now,now娜奧,[],0,"[('now!', 100)]",0
474,思親膚,skinfood,skinfood思親膚,[],0,[],0
475,名象,min shiang,min shiang名象,[],0,[],0
476,諾鈣,c,c諾鈣,[],0,[],0
477,美喵人生,o’kat,o’kat美喵人生,[],0,[],0
478,維齊,vi.chi,vi.chi維齊,[],0,[],0
479,澳佳寶,blackmores,blackmores澳佳寶,[],0,[],0
480,卡比,canidae,canidae卡比,[],0,[],0
481,歐恩,on,on歐恩,[],0,"[('one', 80), ('mon', 80)]",0
482,黎可詩,nuxe,nuxe黎可詩,[],0,[],1
483,沛醫亞,pair,pair沛醫亞,[],0,[],0
484,克奈圃,kneipp,kneipp克奈圃,['克奈圃'],0,[],0
485,日清,nissin,nissin日清,['日清'],0,[],0
486,碧唇,blistex,blistex碧唇,[],0,[],0
487,芬達,fanta,fanta芬達,[],0,[],0
488,茵芙莎,ipsa,ipsa茵芙莎,[],0,[],0
489,義大利,balzano,balzano義大利,[],0,"[('balzano', 100)]",0
490,歐森,awson,awson歐森,[],0,[],0
491,法國特福,tefal,tefal法國特福,[],0,[],1
492,大拇指,fp,fp大拇指,['大拇指'],0,[],0
493,絲芙蒂,softymo,softymo絲芙蒂,[],0,[],0
494,三得利,suntory,suntory三得利,['三得利'],0,[],0
495,德國雙人,zwilling,zwilling德國雙人,[],0,[],0
496,暹羅,desiam,desiam暹羅,[],0,[],0
497,威技牌,new widetech,new widetech威技牌,[],0,[],0
498,維吉,vegepet,vegepet維吉,[],0,[],0
499,亞曼尼,giorgio armani,giorgio armani亞曼尼,['armani亞曼尼'],0,"[('giorgio armani', 100)]",0
500,瓶中精靈,genie,genie瓶中精靈,[],0,[],0
501,百事可樂,pepsi,pepsi百事可樂,[],0,[],0
502,愛妥麗,atopiclair,atopiclair愛妥麗,[],0,[],0
503,紐樂芙,nulo,nulo紐樂芙,[],0,[],0
504,倍樂福,benevo,benevo倍樂福,[],0,[],0
505,小人物,minor figures,minor figures小人物,[],0,[],0
506,可伶可俐,clean&clear,clean&clear可伶可俐,[],0,[],0
507,得美登,dermeden,dermeden得美登,[],0,[],0
508,保羅叔叔,uncle paul,uncle paul保羅叔叔,[],0,[],0
509,百工,decker,decker百工,[],0,[],0
510,歐漾,alya,alya歐漾,[],0,"[('alyea', 89)]",0
511,長紅,everred,everred長紅,[],0,[],0
512,曜越,tt esports,tt esports曜越,[],0,[],0
513,喜樂寵宴,joy food,joy food喜樂寵宴,[],0,[],0
514,嬌蘭,guerlain,guerlain嬌蘭,[],0,[],0
515,日本樂敦,rohto,rohto日本樂敦,[],0,[],1
516,日卜力,daily boost,daily boost日卜力,[],0,[],0
517,英國,rab,rab英國,[],0,[],0
518,伊夫·聖羅蘭,ysl,ysl伊夫·聖羅蘭,[],0,"[('sl', 80)]",1
519,瑪恩吉,monge,monge瑪恩吉,[],0,[],0
520,沛柔,pearlau,pearlau沛柔,[],0,[],0
521,捷藝,jetart,jetart捷藝,[],0,[],0
522,統一寶多福,petlife,petlife統一寶多福,[],1,[],0
523,詩杭,siau,siau詩杭,[],0,[],0
524,沛優絲,bioblas,bioblas沛優絲,[],0,[],0
525,貓侍,catpool,catpool貓侍,[],0,[],0
526,克瑞斯,crius,crius克瑞斯,[],0,[],0
527,精油大學,faceschool,faceschool精油大學,[],0,[],0
528,諾婕蒂,nobori,nobori諾婕蒂,[],0,[],0
529,朝日,asahi,asahi朝日,['朝日'],0,"[('asahi', 100)]",0
530,三多,sentosa,sentosa三多,['三多'],0,[],0
531,喜凱露,hikaru,hikaru喜凱露,[],0,"[('haru', 80)]",0
532,富士通,fujitsu,fujitsu富士通,['富士通'],0,[],0
533,膳魔師,thermos,thermos膳魔師,[],0,[],0
534,未來實驗室,future lab.,future lab.未來實驗室,[],1,[],0
535,掠奪者,predator shot,predator shot掠奪者,[],0,[],0
536,美迪惠爾,mediheal,mediheal美迪惠爾,[],0,[],0
537,喬亞,georgia,georgia喬亞,[],0,[],0
538,佐登妮絲,jourdeness,jourdeness佐登妮絲,['佐登妮絲'],0,[],0
539,韓國,cj,cj韓國,[],0,[],0
540,肯拿士,canus,canus肯拿士,[],0,[],0
541,皇冠,crown,crown皇冠,['皇冠'],0,[],0
542,雅聞,arwin,arwin雅聞,[],0,[],0
543,艾草,isntree,isntree艾草,[],0,[],0
544,德美醫研,derma lab,derma lab德美醫研,[],0,"[('dermal', 80)]",0
545,珂瑪德,gamarde,gamarde珂瑪德,[],0,[],0
546,未來實驗室,future lab,future lab未來實驗室,['future lab.未來實驗室'],0,[],0
547,新科若林,skinrolling,skinrolling新科若林,[],0,[],0
548,多納滋,natural pie,natural pie多納滋,[],0,[],0
549,美國貝克,petag,petag美國貝克,[],0,"[('petia', 80)]",0
550,澳維花園,ausgarden,ausgarden澳維花園,[],0,[],0
551,可瑞絲,kerasys,kerasys可瑞絲,[],0,[],0
552,美津濃,mizuno,mizuno美津濃,[],0,[],1
553,艾芙美,a-derma,a-derma艾芙美,[],0,"[('derma', 83)]",0
554,摩爾思,mores,mores摩爾思,['摩爾思'],0,"[('more', 89)]",0
555,艾德蒙,aoc,aoc艾德蒙,[],0,"[('aoc', 100)]",0
556,普瑞納,purina,purina普瑞納,[],0,[],0
557,肯特,kent,kent肯特,[],0,"[('kent', 100)]",0
558,義大利草本專家,antica,antica義大利草本專家,[],0,"[('antian', 83)]",0
559,羅蜜歐,romeo,romeo羅蜜歐,[],0,[],1
560,伴您一生,be with you,be with you伴您一生,[],0,[],0
561,香蒲麗,shangpree,shangpree香蒲麗,[],0,[],0
562,樂卡克,le coq sportif,le coq sportif樂卡克,[],0,[],0
563,小蜜蜂爺爺,burt's bees,burt's bees小蜜蜂爺爺,[],0,"[(""burt's bees"", 100)]",0
564,小狗電器,puppy,puppy小狗電器,[],0,[],0
565,曼娜麗,manara,manara曼娜麗,[],0,[],0
566,伊薩娜,isana,isana伊薩娜,[],0,"[('isana', 100)]",0
567,美膳雅,cuisinart,cuisinart美膳雅,['美膳雅'],0,[],0
568,伊聖詩,escents,escents伊聖詩,"['伊聖詩', 'cosmescents伊聖詩']",0,[],0
569,黃禎憲,dr.huang,dr.huang黃禎憲,[],0,[],0
570,勝利體育,victor,victor勝利體育,[],0,"[('vico', 80)]",0
571,琺頌,fasun,fasun琺頌,[],0,"[('fasun', 100)]",0
572,倍舒暢300,300 probiotics 300,300 probiotics 300倍舒暢300,[],0,[],0
573,菲爾比,health philosophy,health philosophy菲爾比,[],0,[],0
574,奧兰諾,oranot,oranot奧兰諾,[],0,[],0
575,巔峰,ziwipeak,ziwipeak巔峰,[],0,[],0
576,統一,dr.milker,dr.milker統一,['統一'],1,[],0
577,法柏,bova,bova法柏,[],0,[],0
578,睿米科技,roidmi,roidmi睿米科技,[],0,[],0
579,娜麗絲,naris up,naris up娜麗絲,[],0,[],0
580,娜普菈,napla,napla娜普菈,[],0,[],0
581,妮娜小姐,miss nella,miss nella妮娜小姐,[],0,[],0
582,凱婷,kate,kate凱婷,['kate tokyo凱婷'],0,"[('skater', 80)]",0
583,艾德凡斯,advanced,advanced艾德凡斯,[],0,[],0
584,芳吉絲,heit miro,heit miro芳吉絲,[],0,[],0
585,法國小橄欖樹,le petit olivier,le petit olivier法國小橄欖樹,[],0,[],0
586,艾蜜塔,apivita,apivita艾蜜塔,[],0,"[('apivita', 100)]",0
587,護一生,ts6,ts6護一生,[],0,"[('ts6', 100), ('ts', 80)]",0
588,廣源良,kuanyuanlian,kuanyuanlian廣源良,[],0,[],0
589,橋登,jordon,jordon橋登,[],0,"[('jordan', 83)]",0
590,荷柏園,herbox,herbox荷柏園,['荷柏園'],0,[],0
591,伊夫‧黎雪,yves rocher,yves rocher伊夫‧黎雪,[],0,"[('yves rocher', 100)]",0
592,洛斯巴赫,rosbacher,rosbacher洛斯巴赫,[],0,[],0
593,小綠,gtech,gtech小綠,[],0,[],0
594,莫凡彼,movenpick,movenpick莫凡彼,['莫凡彼'],0,[],0
595,石頭科技,roborock,roborock石頭科技,['石頭科技'],0,[],0
596,微繫時光,romeo l.,romeo l.微繫時光,[],0,[],0
597,純在,natural benefits,natural benefits純在,[],0,[],0
598,魔女工廠,ma:nyo,ma:nyo魔女工廠,[],0,[],0
599,得偉,dewalt,dewalt得偉,[],0,[],0
600,娜法莉,navallihill,navallihill娜法莉,[],0,[],0
601,創傑,ducky,ducky創傑,[],0,"[('lucky', 80)]",0
602,薇霓肌本,vanicream,vanicream薇霓肌本,[],0,[],0
603,植物物語,herb blend,herb blend植物物語,[],0,[],0
604,科西塔,kucinta,kucinta科西塔,[],0,[],0
605,貓食坊,cat food square,cat food square貓食坊,[],0,[],0
606,富士電通,fujitek,fujitek富士電通,[],0,[],0
607, 甦秘,su:m37,su:m37 甦秘,[],0,[],0
608,脆樂芙,thrive,thrive脆樂芙,[],0,[],0
609,芭樂雅,balea,balea芭樂雅,[],0,"[('alyea', 80)]",0
610,好肌膚精華研究室,bffect,bffect好肌膚精華研究室,[],0,"[('bffect', 100)]",0
611,歌薇,goldwell,goldwell歌薇,[],0,[],0
612,藍寶,blaupunkt,blaupunkt藍寶,['藍寶'],0,[],0
613,娜拉兒,naturactor,naturactor娜拉兒,[],0,[],0
614,麥斯威爾,maxwell,maxwell麥斯威爾,[],0,[],0
615,百匡,biocrown,biocrown百匡,[],0,[],0
616,曙光,spring,spring曙光,[],0,[],0
617,黛若詩琳,dazzleslim,dazzleslim黛若詩琳,[],0,[],0
618,諾格那,logona,logona諾格那,[],0,[],0
619,瑞奇,rich.c,rich.c瑞奇,[],0,[],0
620,紐崔斯,nutrience,nutrience紐崔斯,[],0,[],0
621,荒野饗宴,dance with wolf,dance with wolf荒野饗宴,[],0,[],0
622,戴森,dyson,dyson戴森,[],0,"[('dyson', 100)]",0
623,貝貝實驗室,babe,babe貝貝實驗室,['貝貝實驗室'],0,[],0
624,柏萊富,blackwood,blackwood柏萊富,[],0,[],0
625,媄莉,malie,malie媄莉,[],0,[],0
626,森林擴香,amaze,amaze森林擴香,[],0,[],0
627,恩傑,nzxt,nzxt恩傑,[],0,[],0
628,聖克萊爾,stclare,stclare聖克萊爾,['st.clare聖克萊爾'],0,[],0
629,奇拉朵,kiladoll,kiladoll奇拉朵,[],0,[],0
630,澳潔蕬,ausganica,ausganica澳潔蕬,['澳潔蕬'],0,[],0
631,新健綠,greenies,greenies新健綠,[],0,[],0
632,鷹王,kingeagle,kingeagle鷹王,[],0,[],0
633,伊莉亞,ellia,ellia伊莉亞,[],0,[],0
634,蓓昂斯,byphasse,byphasse蓓昂斯,[],0,[],0
635,家福,carrefour,carrefour家福,['家福'],0,[],0
636,皺效奇蹟,strivectin,strivectin皺效奇蹟,[],0,"[('strivectin', 100)]",0
637,艾迪美,acimed,acimed艾迪美,[],0,[],0
638,維爾滋,wealtz,wealtz維爾滋,[],0,[],0
639,羅密歐,romeo,romeo羅密歐,['羅密歐'],0,[],1
640,哥倫比亞,columbia,columbia哥倫比亞,[],0,[],0
641,邦比,pantop,pantop邦比,[],0,[],0
642,草本莊園,krauterhof,krauterhof草本莊園,[],0,[],0
643,得而康,dulgon,dulgon得而康,[],0,[],0
644,達特聖克,dr.cink,dr.cink達特聖克,[],0,[],0
645,黛珂,cosme decorte,cosme decorte黛珂,[],0,[],0
646,雅芳,avon,avon雅芳,[],0,"[('avalon', 80), ('lavons', 80)]",0
647,和成,hcg,hcg和成,['和成'],0,[],0
648,小巴黎,debalets,debalets小巴黎,[],0,[],0
649,品諾,pinoh,pinoh品諾,[],0,[],0
650,莎特,satter,satter莎特,[],0,"[('skater', 83)]",0
651,爵士貓吧,bbuy,bbuy爵士貓吧,['爵士貓吧'],0,[],0
652,逸盛,esense,esense逸盛,[],0,[],1
653,泡舒,paos,paos泡舒,[],0,[],0
654,艾美特,airmate,airmate艾美特,['艾美特'],0,[],0
655,博世,bosch,bosch博世,[],0,[],0
656,直白,zhibai,zhibai直白,[],0,[],0
657,匠香,yeastmaster,yeastmaster匠香,[],0,[],0
658,香蕉船,banana boat,banana boat香蕉船,[],0,[],0
659,啟蒙,gemon,gemon啟蒙,[],0,"[('demon', 80)]",0
660,樂益活,meridlife,meridlife樂益活,[],0,[],0
661,白雪,snow white,snow white白雪,['白雪'],0,[],0
662,桑名,sanjirushi,sanjirushi桑名,[],0,[],0
663,一家人,our family,our family一家人,['一家人'],0,[],0
664,德妍思,dms,dms德妍思,['德妍思'],0,[],0
665,韓國,lacto,lacto韓國,[],0,[],0
666,亞歷桑納,arizona,arizona亞歷桑納,[],0,[],0
667,自然牧場,natural farm,natural farm自然牧場,[],0,[],0
668,挪威,mill,mill挪威,[],0,[],0
669,貝卡,beka,beka貝卡,[],0,[],0
670,愛麗思歐雅瑪,iris ohyama,iris ohyama愛麗思歐雅瑪,[],0,"[('iris ohyama', 100)]",1
671,德國世家,dr. hauschka,dr. hauschka德國世家,[],0,[],0
672,法國,najel,najel法國,[],0,"[('najel', 100)]",0
673,山加利,sangaria,sangaria山加利,[],0,"[('sangaria', 100)]",0
674,愛卜,apro,apro愛卜,[],0,"[('maqpro', 80)]",0
675,歐客佬,oklao,oklao歐客佬,['歐客佬'],0,[],0
676,聖碧濤,san benedetto,san benedetto聖碧濤,[],0,"[('san benedetto', 100)]",0
677,卡樂比,calbee,calbee卡樂比,[],0,[],0
678,倍科,beko,beko倍科,[],0,[],0
679,森林小舖,fs,fs森林小舖,[],0,[],0
680,囍碗,loveabowl,loveabowl囍碗,[],0,[],0
681,霸虎,buff,buff霸虎,[],0,[],0
682,德爾瑪,deerma,deerma德爾瑪,[],0,"[('derma', 91), ('dermal', 83)]",0
683,福紅,fuchs,fuchs福紅,[],0,[],0
684,錘子,blade,blade錘子,[],0,"[('bladez', 91)]",0
685,御宴,goen,goen御宴,[],0,"[('golden', 80)]",0
686,麥維樂,viola,viola麥維樂,[],0,"[('avila', 80)]",0
687,吉尼斯,gennis,gennis吉尼斯,[],0,[],0
688,德律風根,telefunken,telefunken德律風根,['德律風根'],0,[],0
689,潘柔,panrose,panrose潘柔,[],0,[],0
690,達樂,dale,dale達樂,[],0,[],0
691,妮卡,nicka. k,nicka. k妮卡,[],0,"[('nicka.k', 100)]",0
692,台酒生技,ttl,ttl台酒生技,['台酒生技'],0,[],0
693,巴黎香氛,paris fragrance,paris fragrance巴黎香氛,['paris fashion巴黎香氛'],0,[],0
694,貝比斯特,baby best,baby best貝比斯特,[],0,[],0
695,第一化粧品,first cosmetics works de,first cosmetics works de第一化粧品,[],0,[],0
696,瑰柏翠,crabtree,crabtree瑰柏翠,['瑰柏翠'],1,[],0
697,原野優越,earthborn,earthborn原野優越,[],0,[],0
698,美適,maxill,maxill美適,[],0,[],0
699,倍力,blue bay,blue bay倍力,['bluebay倍力'],0,[],0
700,威克邦尼,wicked bunny,wicked bunny威克邦尼,[],0,[],0
701,+,natural10+,natural10++,[],0,"[('naturals', 82)]",0
702,培寶,bab,bab培寶,['培寶'],0,[],0
703,16,16 brand,16 brand16,[],0,[],0
704,茶籽堂,cha tzu tang,cha tzu tang茶籽堂,[],0,[],0
705,宇晨,denil milu,denil milu宇晨,[],0,[],0
706,紐西蘭紅印,red seal,red seal紐西蘭紅印,[],0,[],0
707,倍麗兒,perioe,perioe倍麗兒,['倍麗兒'],0,[],0
708,喜馬拉雅,himalaya,himalaya喜馬拉雅,[],0,[],0
709,田倉,takura,takura田倉,[],0,[],0
710,義大利,giaretti,giaretti義大利,[],0,[],1
711,烘焙客,oven baked,oven baked烘焙客,[],0,"[('oven-baked', 100)]",0
712,卡蜜兒,kamill,kamill卡蜜兒,[],0,[],0
713,凱琳,calimba,calimba凱琳,[],0,[],0
714,麗柏有機,neobio,neobio麗柏有機,[],0,[],0
715,阿基姆,agim,agim阿基姆,[],0,[],0
716,奧碧虹,albion,albion奧碧虹,[],0,[],0
717,淨七代,svg,svg淨七代,[],0,[],0
718,家居,hk,hk家居,[],0,[],0
719,囍瑞,bioes,bioes囍瑞,[],0,"[('biore', 80)]",0
720,賽睿,steelseries,steelseries賽睿,[],0,[],0
721,采緹,tsae ti,tsae ti采緹,['采緹'],0,[],0
722,絲帕,spa,spa絲帕,[],0,[],0
723,超躍,hyperr,hyperr超躍,[],0,"[('hyperx', 83)]",0
724,創離子,create ion,create ion創離子,[],0,[],0
725,紀梵希,givenchy,givenchy紀梵希,[],0,[],0
726,哈格,hug,hug哈格,[],0,[],0
727,舒妃,sofei,sofei舒妃,[],0,[],0
728,美膚娜娜,frusirnana,frusirnana美膚娜娜,[],0,[],0
729,掠食者,sniper ,sniper 掠食者,[],0,[],0
730,聰明貓乾糧,iq cat,iq cat聰明貓乾糧,[],0,[],0
731,葵緹亞,kracie,kracie葵緹亞,[],0,[],0
732,彤妍,unitec,unitec彤妍,[],0,[],0
733,魔法天空,glamour sky,glamour sky魔法天空,[],0,[],0
734,賽玫特,somerset,somerset賽玫特,[],0,[],0
735,貓頭鷹,noctua,noctua貓頭鷹,[],0,[],0
736,德京,deukonig,deukonig德京,[],0,[],0
737,美奇絲,matrix,matrix美奇絲,[],0,[],0
738,親密貓,mydearcat,mydearcat親密貓,[],0,[],0
739,哈嘍,24h,24h哈嘍,[],0,[],0
740,沛麗膚,real barrier,real barrier沛麗膚,[],0,"[('barrier repair', 85)]",0
741,小適,white,white小適,[],0,[],0
742,極上活妍,grace one,grace one極上活妍,[],0,[],0
743,紐奇肌,niou amaze,niou amaze紐奇肌,[],0,[],0
744,貓樂適,catidea,catidea貓樂適,[],0,[],0
745,韓汝,hanru,hanru韓汝,[],0,"[('haru', 89)]",0
746,黑鮪,toro,toro黑鮪,[],0,[],0
747,旨味杯麵,acecook,acecook旨味杯麵,[],0,[],0
748,居家,g+,g+居家,[],0,[],1
749,草本真情,herbally,herbally草本真情,[],0,[],0
750,袋鼠,kangol,kangol袋鼠,[],0,"[('kangol', 100)]",0
751,鐵鎚牌,a&h,a&h鐵鎚牌,[],0,[],0
752,牧田,makita,makita牧田,[],0,[],0
753,松井,songen,songen松井,['松井'],0,[],0
754,晶燉,kingston,kingston晶燉,[],0,[],0
755,葦柏納,webner,webner葦柏納,[],0,[],0
756,妮兒,neocell,neocell妮兒,[],0,[],0
757,雞仔牌,st,st雞仔牌,[],0,"[('stb', 80)]",0
758,美博士,dr.may,dr.may美博士,[],0,[],0
759,帕爾氏,wild ferns,wild ferns帕爾氏,[],0,[],0
760,銀欣,silverstone,silverstone銀欣,[],0,[],0
761,研達,yendar,yendar研達,[],0,[],0
762,蛋黃哥,gudetama,gudetama蛋黃哥,[],0,[],0
763,富力森,furimori,furimori富力森,['富力森'],0,[],0
764,皇家特莉,tilley,tilley皇家特莉,[],0,"[('illy', 80)]",1
765,摩堤,multee,multee摩堤,[],0,[],0
766,聯力,lian li,lian li聯力,[],0,[],0
767,普德,buder,buder普德,[],0,[],0
768,雀巢茶品,nestea,nestea雀巢茶品,[],0,[],0
769,山鬼怪,sandokkaebi,sandokkaebi山鬼怪,[],0,[],0
770,優柏,eupa,eupa優柏,['優柏'],0,"[('eupa', 100)]",0
771,皇冠,nutra tech,nutra tech皇冠,['皇冠'],0,[],0
772,寶絲汀,psk,psk寶絲汀,[],0,[],1
773,倍力,bluebay,bluebay倍力,[],1,[],0
774,大倉美記,okura biki,okura biki大倉美記,[],0,[],0
775,唯白,vd,vd唯白,[],0,[],0
776,森朵恩泉,jonzac,jonzac森朵恩泉,[],0,"[('jonzac', 100)]",0
777,沛綠雅,perrier,perrier沛綠雅,['沛綠雅'],0,[],0
778,愛在普羅旺斯,c.d.p,c.d.p愛在普羅旺斯,[],0,[],0
779,山多力,sdl,sdl山多力,['山多力'],0,"[('sl', 80)]",0
780,上豪,sunhow,sunhow上豪,['上豪'],0,[],0
781,天然密碼,nurturepro,nurturepro天然密碼,[],0,[],0
782,綠手指,green finger,green finger綠手指,[],0,"[('green finger', 100)]",0
783,露蜜,lumina,lumina露蜜,[],0,"[('luna', 80)]",0
784,咖啡,jc,jc咖啡,[],0,"[('jvc', 80)]",0
785,卡詩,kerastase,kerastase卡詩,[],0,[],0
786,藝群,dr.,dr.藝群,[],0,[],1
787,安炫曜,curecare,curecare安炫曜,[],0,[],0
788,山水,sansui,sansui山水,['山水'],0,[],0
789,永信,hac,hac永信,['永信'],0,[],0
790,神奇爺爺,grandpa’s soap,grandpa’s soap神奇爺爺,[],0,[],0
791,潔芬,jie fen,jie fen潔芬,['潔芬'],0,[],0
792,貝醫生,dr.bei,dr.bei貝醫生,[],0,[],0
793,澳克騎士,ivory coat,ivory coat澳克騎士,[],0,[],0
794,森下仁丹,ravis,ravis森下仁丹,[],0,[],0
795,黎得芳,la defonse,la defonse黎得芳,[],0,[],0
796,艾諾碧,iope,iope艾諾碧,[],0,[],0
797,品工,pingo,pingo品工,[],0,"[('ringo', 80)]",0
798,林克博士,dr.link,dr.link林克博士,[],0,[],0
799,拉美拉,la mei la,la mei la拉美拉,['lameila拉美拉'],0,[],0
800,藤蔓擴香氛,fancy,fancy藤蔓擴香氛,[],0,"[('fancl', 80)]",0
801,魔力喵,mjamjam,mjamjam魔力喵,[],0,[],0
802,魏大夫,vf,vf魏大夫,[],0,[],0
803,大象,daesang,daesang大象,[],0,[],0
804,毛孩快跑,running pets,running pets毛孩快跑,[],0,[],0
805,澳洲,nd,nd澳洲,[],0,[],0
806,愛的獎勵,love,love愛的獎勵,[],0,"[('clover', 80), ('relove', 80)]",0
807,美泰克,maytag,maytag美泰克,[],0,[],0
808,你好,hello,hello你好,[],0,[],0
809,鴻宇,hongyew,hongyew鴻宇,[],0,[],0
810, 優雅美體,uy28,uy28 優雅美體,[],0,[],0
811,維他奶,vitasoy,vitasoy維他奶,[],0,[],0
812,狄寶,deerdogs,deerdogs狄寶,[],0,[],0
813,贏,in-plus,in-plus贏,[],0,[],0
814,伊法,evolve,evolve伊法,[],0,[],0
815,無限肌緻,infinity,infinity無限肌緻,[],0,[],0
816,固特異,goodyear,goodyear固特異,[],0,[],0
817,愛伽絲,ajuste,ajuste愛伽絲,[],0,[],0
818,芮芙茹,reveur,reveur芮芙茹,[],0,[],0
