,brand_en,certain,check
0,refine,[],0
1,i'm meme,[],0
2,chicco,[],0
3,kirin,[],0
4,cezanne,[],0
5,nailholic,[],0
6,eupa,[],0
7,sowa sowa,[],0
8,champion,[],0
9,ocean spring,[],0
10,za,[],0
11,m.a.c,[],0
12,venus marble,[],0
13,skechers,[],0
14,ucc,[],0
15,lily&color,[],0
16,gatsby,[],0
17,gum,[],0
18,dr.spa,[],0
19,puma,[],0
20,e-books,[],0
21,califia farms,[],0
22,superfiber,[],0
23,watsons,[],0
24,milani,[],0
25,cheers,[],0
26,botanist,[],0
27,k-palette,[],0
28,go!,[],0
29,adidas,[],0
30,illy,[],0
31,bondi wash,[],0
32,dhc,[],0
33,s+miracle,[],0
34,biore,[],0
35,chifure,[],0
36,madam jan’s,[],0
37,artis di voce,[],0
38,parrs,[],0
39,new balance,[],0
40,kitchenaid,[],0
41,john masters organics,[],0
42,hair recipe,[],0
43,rasto,[],0
44,under armour,[],0
45,bhk’s,[],0
46,color club,[],0
47,dejavu,[],0
48,reebok,[],0
49,dr.hows,[],0
50,abc,[],0
51,realme,[],0
52,tcl,[],0
53,ariel,[],0
54,converse,[],0
55,sillymann,[],0
56,on the body,[],0
57,black monster,['blackmonster'],1
58,ardell,[],0
59,carome.,[],0
60,the saem,[],0
61,excel,[],0
62,sour3,[],0
63,eva,[],0
64,bcl,[],0
65,avalon,[],0
66,nars,[],0
67,more,[],0
68,poppop,[],0
69,winmax,[],0
70,4u2,[],0
71,make up for ever,[],0
72,wild calling,[],0
73,kumnong,[],0
74,orion,[],0
75,loshi,[],0
76,k-swiss,[],0
77,mk lab,[],0
78,heme,[],0
79,oxy,[],0
80,aronyx,[],0
81,algemarin,[],0
82,powerbomb,[],0
83,alpecin,[],0
84,dashing diva,[],0
85,soto,[],0
86,jacks,[],0
87,yebisu,[],0
88,missha,[],0
89,a.h.c,[],0
90,visee,[],0
91,arctic,[],0
92,doutor,[],0
93,switch,[],0
94,t core,[],0
95,ahc,[],0
96,argelan,[],0
97,amida,[],0
98,tom ford,[],0
99,farm stay,[],0
100,lotto,[],0
101,uno,[],0
102,ciao,[],0
103,unlabel,[],0
104,h2o,[],0
105,unny club,[],0
106,dyson,[],0
107,asahi,[],0
108,crest,[],0
109,lb,[],0
110,cnp laboratory,[],0
111,esfolio,[],0
112,fila,[],0
113,haglofs,[],0
114,age20's,[],0
115,yeaster,[],0
116,natures care,[],0
117,glinter,[],0
118,aibo,[],0
119,robert timms,[],0
120,happycall,[],0
121,kangaroos,[],0
122,viridis virus,[],0
123,garmin,[],0
124,etude house,[],0
125,ozawakei,[],0
126,too cool for school,[],0
127,sweets sweets,[],0
128,e-power,[],0
129,bloody,[],0
130,haken,[],0
131,gold suite,[],0
132,glysomed,[],0
133,ronever,[],0
134,the ordinary,[],0
135,jmsolution,[],0
136,vt cica,[],0
137,honeysuckle,[],0
138,doggyman,[],0
139,hoi,[],0
140,wadakan,[],0
141,r.q.polo,[],0
142,lacroix,[],0
143,vivo,[],0
144,eunyul,[],0
145,goodies,[],0
146,mr&miss,[],0
147,lechat,[],0
148,unt,[],0
149,yamaki,[],0
150,oppo,[],0
151,key coffee,[],0
152,j-lin,[],0
153,tescom,[],0
154,flexin,[],0
155,jo malone,[],0
156,foramen,[],0
157,tgc,[],0
158,udilife,[],0
159,calypso,[],0
160,velcos,[],0
161,3m,[],0
162,rosy rosa,[],0
163,atake,[],0
164,pony,[],0
165,dr.jart+,[],0
166,de buyer,[],0
167,heum,[],0
168,aroma zone,[],0
169,pupa,[],0
170,kent,[],0
171,osim,[],0
172,opera,[],0
173,sole,[],0
174,kissdiamond,[],0
175,uzu,[],0
176,collagen by watsons,[],0
177,catfeet,[],0
178,enne,[],0
179,dr.satin,[],0
180,vt cosmetics,['vt cosmetics x bt21'],1
181,bladez,[],0
182,lg bamboo salt,[],0
183,i'nesvia,[],0
184,mdmmd,[],0
185,vitantonio,[],0
186,g7,[],0
187,pet's love,[],0
188,nuk,[],0
189,neoflam,[],0
190,isana,[],0
191,gw,[],0
192,n.a.f,[],0
193,suuen,[],0
194,moonlight,[],0
195,pink by pure beauty,[],0
196,takumi,[],0
197,hyperx,[],0
198,optimum,[],0
199,vita,[],0
200,rausch,[],0
201,the north face,[],0
202,bokbok,[],0
203,hanskin,[],0
204,3ce,[],0
205,hunt's,[],0
206,flormar,[],0
207,uni water,[],0
208,tsuvimi,[],0
209,catuna,[],0
210,flowfushi,[],0
211,isleaf,[],0
212,jojome,[],0
213,premiumcare,[],0
214,mlb,[],0
215,aiken,[],0
216,dailix,[],0
217,aveda,[],0
218,irobot,[],0
219,e.dot,[],0
220,sapporo,[],0
221,htc,[],0
222,jigott,[],0
223,delta,[],0
224,three,[],0
225,kiki,[],0
226,tabasco,[],0
227,siroca,[],0
228,fresa,[],0
229,ts,[],0
230,target pro,[],0
231,ehrmann,[],0
232,cocodor,[],0
233,sukin,[],0
234,pharmaact,[],0
235,skinlife,[],0
236,maqpro,[],0
237,maquillage,[],0
238,palladio,[],0
239,uniqman,[],0
240,heartfelt,[],0
241,oven-baked,[],0
242,hiles,[],0
243,sabon,[],0
244,breeza,[],0
245,patto,[],0
246,boneplus,[],0
247,r.o.c.s,[],0
248,vosun,[],0
249,hau sanh,[],0
250,woman method,[],0
251,nature tree,[],0
252,simple life,[],0
253,pure mind,[],0
254,wet n wild,[],0
255,cath kidston,[],0
256,lg,[],0
257,mdovia,[],0
258,romand,[],0
259,sony,[],0
260,cherry,[],0
261,vacci,[],0
262,timberland,[],0
263,outdoorbase,[],0
264,panasonic,[],0
265,oster,[],0
266,koyo,[],0
267,derma,[],0
268,targus,[],0
269,berioska,[],0
270,create dentfine,[],0
271,darling,[],0
272,intex,[],0
273,citycolor,[],0
274,tiss,[],0
275,colourpop,[],0
276,natural balance,[],0
277,iris,[],0
278,guerisson,[],0
279,pri,[],0
280,op,[],0
281,profusion,[],0
282,avila,[],0
283,cooler master,[],0
284,honey,[],0
285,lebelage,[],0
286,yubico,[],0
287,naturehike,[],0
288,kangol,[],0
289,fzc,[],0
290,man-q,[],0
291,allegrini,[],0
292,orihiro,[],0
293,nicka.k,[],0
294,frudia,[],0
295,wildkin,[],0
296,k.c.dog,[],0
297,lucky,[],0
298,new beads,[],0
299,j.gasco,[],0
300,mega harvest,[],0
301,the public organic,[],0
302,haru,[],0
303,lp33,[],0
304,t.c.star,[],0
305,opi,[],0
306,miyoshi,"['miyoshi家族石鹼', 'miyoshi玉之肌']",0
307,fuji,[],0
308,xbox,[],0
309,derma&more,[],0
310,mistine,[],0
311,handme,[],0
312,fancl,[],0
313,kenwood,[],0
314,agf,[],0
315,maycheer,[],0
316,kiss,[],0
317,mylk,[],0
318,mei,[],0
319,clover,[],0
320,eilles,[],0
321,akvile,[],0
322,a-star bones,[],0
323,zettoc,[],0
324,medi flower,[],0
325,saraya,[],0
326,iroka,[],0
327,natural lady,[],0
328,combo,[],0
329,tiddi,[],0
330,ferrarelle,[],0
331,g&m,[],0
332,kitcat,[],0
333,friskies,[],0
334,flair,[],0
335,barrier repair,[],0
336,the orchid skin,[],0
337,joajota,[],0
338,ac makeup,[],0
339,3q,[],0
340,aesop,[],0
341,nuby,[],0
342,momus,[],0
343,bevy c.,[],0
344,teteo,[],0
345,andzen,[],0
346,aprilskin,[],0
347,the body shop,[],0
348,lotus,[],0
349,mandom,[],0
350,delux,[],0
351,pure,[],0
352,nicoh,[],0
353,userism,[],0
354,k&k,[],0
355,banila co,[],0
356,tarn ju,[],0
357,hb,[],0
358,shower mate,[],0
359,farcent,[],0
360,unidus,[],0
361,granarolo,[],0
362,dr pepper,[],0
363,bhk's,[],0
364,ecologic,[],0
365,st.malo,[],0
366,coffret d'or,[],0
367,briochin,[],0
368,yome,[],0
369,ziaja,[],0
370,quality 1st,[],0
371,persil,[],0
372,j.catbeauty,[],0
373,masil,[],0
374,baby brezza,[],0
375,deve,[],0
376,happy owl,[],0
377,pascual,[],0
378,epoux,[],0
379,che gel,[],0
380,puku,[],0
381,baby banana,[],0
382,luna,[],0
383,saholea,[],0
384,now!,[],0
385,naturals by watsons,[],0
386,tide,[],0
387,l’uxpresso,[],0
388,morocco gaga oil,[],0
389,beauty,[],0
390,naturie,[],0
391,kissme,[],0
392,apieu,"[""a'pieu""]",1
393,brita,[],0
394,maychic,[],0
395,sneaky,[],0
396,care linkage,[],0
397,bioliss,[],0
398,aoc,[],0
399,elishacoy,[],0
400,nokia,[],0
401,visee avant,[],0
402,filco,[],0
403,karalla,[],0
404,biolead,[],0
405,nature republic,[],0
406,torotoro,[],0
407,brooks,['brook’s'],1
408,kuyura,[],0
409,vanilla blanc,[],0
410,firefly,[],0
411,sakio,[],0
412,rosette,[],0
413,natureby,[],0
414,pure beauty,[],0
415,ringo,[],0
416,jvc,[],0
417,dermal,[],0
418,kimbo,[],0
419,hyd,[],0
420,hofbrauhaus wolters,[],0
421,dydo,[],0
422,abuns,[],0
423,corona,[],0
424,ck n-95,[],0
425,deary,[],0
426,hida,[],0
427,ayerllan,[],0
428,chacott,[],0
429,cat chow,[],0
430,sacla,[],0
431,omory,[],0
432,men's biore,[],0
433,kesho,[],0
434,jmscent,[],0
435,jonzac,[],0
436,kiwipet,[],0
437,juono,[],0
438,hola,[],0
439,simlife,[],0
440,royal unibrew,[],0
441,im unny,[],0
442,play station,[],0
443,sparkeau,[],0
444,beanies,[],0
445,thomson,[],0
446,from nature,[],0
447,3w clinic,[],0
448,glossyblossom,[],0
449,dr.groot,[],0
450,covermark,[],0
451,1st choice,[],0
452,mother-k,[],0
453,dew,[],0
454,rire,[],0
455,qv,[],0
456,natural d,[],0
457,acmedica,[],0
458,justherb,[],0
459,lobo,[],0
460,diadora,[],0
461,bmxmao,[],0
462,japan gals,[],0
463,nespresso,[],0
464,beautymaker,[],0
465,foodaholic,[],0
466,she,[],0
467,madonna,[],0
468,bonika,[],0
469,vitamix,[],0
470,solac,[],0
471,lapolo,[],0
472,prodiet,[],0
473,love beauty and planet,[],0
474,burberry,[],0
475,thebalm cosmetics,[],0
476,olaplex,[],0
477,kurun,[],0
478,nacnac,['nac nac'],1
479,orip,[],0
480,ducato,[],0
481,club,[],0
482,lunasol,[],0
483,nakay,[],0
484,mr.smart,[],0
485,npic,[],0
486,hori,[],0
487,kiss new york,[],0
488,infothink,[],0
489,maro,[],0
490,fees,[],0
491,24h cosme,[],0
492,joearo,[],0
493,purevivi,[],0
494,cama cafe,[],0
495,warm,[],0
496,cuoco,[],0
497,vinata,[],0
498,cocoegg,[],0
499,aipinyue,[],0
500,arlem,[],0
501,qidina,[],0
502,wedar,[],0
503,zoo,[],0
504,duskin,[],0
505,skater,[],0
506,maison louis marie,[],0
507,fine japan,[],0
508,s.w. basics,[],0
509,super mild,[],0
510,aroy-d,[],0
511,mbm,[],0
512,iris ohyama,"['iris ohyama愛麗思歐雅瑪', 'iris ohyama日本']",0
513,matador,[],0
514,mondariz,[],0
515,frosch,[],0
516,miau,[],0
517,aquagen,[],0
518,jordan,[],0
519,dr.choice,[],0
520,twist,[],0
521,labo labo,[],0
522,msh,[],0
523,vico,[],0
524,useemi,[],0
525,double power,[],0
526,tepe,[],0
527,huxley,[],0
528,mellsavon,[],0
529,you can buy,[],0
530,apg,[],0
531,lirene,[],0
532,sheba,[],0
533,le creuset,[],0
534,sempio,[],0
535,hukumi,[],0
536,elecom,[],0
537,zavida,[],0
538,xinchang,[],0
539,one amadana,[],0
540,lador,[],0
541,it's skin,[],0
542,twinbird,[],0
543,lavons,[],0
544,b +,[],0
545,b.friend,[],0
546,yotta,[],0
547,remax,[],0
548,timotei,[],0
549,ts6,[],0
550,lac,[],0
551,scalp x,[],0
552,i’m sorry for my skin,[],0
553,ikbc,[],0
554,nexx,[],0
555,tescoma,[],0
556,naffy,[],0
557,one thing,[],0
558,kit cat,[],0
559,jardin,[],0
560,petio,[],0
561,purederm,[],0
562,k9 natural,[],0
563,sant’anna,[],0
564,sugao,[],0
565,tromso,[],0
566,d-up,[],0
567,pony memebox,[],0
568,only good,[],0
569,giovanni,[],0
570,so good,[],0
571,saba,[],0
572,soft99,[],0
573,arlink,[],0
574,lestar,[],0
575,fafa,[],0
576,relove,[],0
577,naturals,[],0
578,shanen,[],0
579,my little pony,[],0
580,balzano,[],0
581,cheerios,[],0
582,butler,[],0
583,mama,[],0
584,y.n.m,[],0
585,kaibeauty,[],0
586,jayjun cosmetic,[],0
587,baekoksaeng,[],0
588,muva,[],0
589,fantech,[],0
590,nature garden,[],0
591,gemini,[],0
592,matsukiyo,[],0
593,jsmax,[],0
594,lideal,[],0
595,to be white,[],0
596,bomb cosmetics,[],0
597,kisetsu,[],0
598,lotte,[],0
599,bowwow,[],0
600,melko,[],0
601,she's,[],0
602,voluspa,[],0
603,melano cc,[],0
604,clayge,[],0
605,city,[],0
606,zoeva,[],0
607,sylph,[],0
608,pomi,[],0
609,skinvill,[],0
610,alobaby,[],0
611,ttmax,[],0
612,urban veda,[],0
613,sparkles sp,[],0
614,mod's hair,[],0
615,down power,[],0
616,fine color,[],0
617,himawari,[],0
618,rmk,[],0
619,qian rou,[],0
620,google,[],0
621,diptyque,[],0
622,nyx,[],0
623,liphip,[],0
624,rubber anne,[],0
625,lasko,[],0
626,burge,[],0
627,nature face,[],0
628,cheersjelly,[],0
629,v fau,[],0
630,kokie,[],0
631,h.city,[],0
632,toffy,[],0
633,iselect,[],0
634,grizzly,[],0
635,san benedetto,[],0
636,paddywax,[],0
637,mestemacher,[],0
638,natures organics,[],0
639,envin,[],0
640,myhouse,[],0
641,nail labo,[],0
642,t-sing,[],0
643,stb,[],0
644,leun plus,[],0
645,hereu,[],0
646,vitabox,[],0
647,aurora myza,[],0
648,coleman,[],0
649,life-do.plus,[],0
650,kozi,[],0
651,axa,[],0
652,arnest,[],0
653,beloved&co,[],0
654,diplona,[],0
655,celvoke,[],0
656,miss seesaw,[],0
657,antian,[],0
658,time leisure,[],0
659,apivita,[],0
660,chu,[],0
661,cosmos,[],0
662,avengers,[],0
663,bosley,[],0
664,treewalker,['tree walker'],1
665,olive,[],0
666,center-in,[],0
667,cover nail,[],0
668,cabreiroa,[],0
669,rivo,[],0
670,mihong,[],0
671,beautydisplay,[],0
672,tata,[],0
673,drip bag coffee,[],0
674,skinpastel,[],0
675,staub,[],0
676,shiseido men,[],0
677,milk touch,[],0
678,heimish,[],0
679,toplan,[],0
680,soapmax,[],0
681,revital,[],0
682,ciaoke,[],0
683,kitchen art,[],0
684,malu wilz,[],0
685,arencia,[],0
686,luwak,[],0
687,blue diamond,[],0
688,volfas engelman,[],0
689,magicom,[],0
690,gourmia,[],0
691,bruno,[],0
692,wellness,[],0
693,ogeu,[],0
694,suisai,[],0
695,ecosoya brands,[],0
696,taiga,[],0
697,dior,[],0
698,fujiko,[],0
699,parfum,[],0
700,tcc,[],0
701,tiki cat,[],0
702,artisan,[],0
703,natura siberica,[],0
704,milklab,[],0
705,oway,[],0
706,jant blanc,[],0
707,elence 2001,[],0
708,coghlans,[],0
709,w.lab,[],0
710,dazzshop,[],0
711,tklab,[],0
712,shills,[],0
713,lululun,[],0
714,casa,[],0
715,beautyeasy,[],0
716,dr.forhair,[],0
717,vbot,[],0
718,ergolink,[],0
719,lavazza,[],0
720,espoir,[],0
721,mandom beauty,[],0
722,combi,[],0
723,starbucks,[],0
724,qq girl,[],0
725,fujimaru,[],0
726,one,[],0
727,dr.hsieh,[],0
728,dermisa,[],0
729,secret key,[],0
730,leanani,[],0
731,naf,[],0
732,baby shark,[],0
733,tempo,[],0
734,ayam,[],0
735,turk,[],0
736,daodi,[],0
737,holika holika,[],0
738,yr,[],0
739,skoll,[],0
740,dtaudio,[],0
741,mercuryduo,[],0
742,flyone,[],0
743,samdasoo,[],0
744,black ice,[],0
745,einstok,[],0
746,scented candle,[],0
747,uft,[],0
748,ifoa,[],0
749,ariul,[],0
750,ghd,[],0
751,murfeeli,[],0
752,mod’s hair,[],0
753,romix,[],0
754,etvos,[],0
755,rico baby,[],0
756,izumi,[],0
757,g-plus,[],0
758,may shop,[],0
759,idea auto,[],0
760,alyea,[],0
761,angfa,[],0
762,dr.shine,[],0
763,eternal basic,[],0
764,queens choice,[],0
765,franks,[],0
766,menow,[],0
767,posy,[],0
768,dr.wonder,[],0
769,bandai,[],0
770,yankee candle,[],0
771,amazin graze,[],0
772,haylou,[],0
773,soapspa,[],0
774,celefit,[],0
775,copper chef,[],0
776,infocus,[],0
777,iq+,[],0
778,nice&quick,[],0
779,cocochi,[],0
780,botanical 1st,[],0
781,yvonne collection,[],0
782,atorrege ad+,[],0
783,polarstar,[],0
784,cure,[],0
785,nijiya,[],0
786,xoxo,[],0
787,qstyle,[],0
788,bronson,[],0
789,lec,[],0
790,ikari,[],0
791,bon aroma,[],0
792,a’kin,[],0
793,the zazak,[],0
794,aha,[],0
795,dasique,[],0
796,a&w,[],0
797,nursery,[],0
798,mk customer,[],0
799,sunny grasses,[],0
800,sasa,[],0
801,homei,[],0
802,duru,[],0
803,r.o.c.s.,[],0
804,okawa,[],0
805,aromatherapy associates,[],0
806,sanbisi,[],0
807,beauty credit,[],0
808,ms.cosmed,[],0
809,extra mineral,[],0
810,oakley,[],0
811,mount hagen,[],0
812,yy bean coffee,[],0
813,idee,[],0
814,burt's bees,[],0
815,plants,[],0
816,yunos,[],0
817,palladium,[],0
818,ace,[],0
819,ginpo,[],0
820,wonder trend,[],0
821,pipper standard,[],0
822,narciso rodriguez,[],0
823,cc daily,[],0
824,powermate,[],0
825,his cafe,[],0
826,ktnet,[],0
827,jjpro,[],0
828,fiesta pure shine,[],0
829,gucci,[],0
830,tcstar,[],0
831,cock,[],0
832,moma,[],0
833,bixtar,[],0
834,craft boss,[],0
835,see you,[],0
836,hi-life,[],0
837,dr. skin,[],0
838,spococo,[],0
839,add+,[],0
840,chum churum,[],0
841,wide view,[],0
842,nacific,[],0
843,tcoffee,[],0
844,makeup revolution,[],0
845,qpnp,[],0
846,strivectin,[],0
847,alcatroz,[],0
848,lucas papaw,[],0
849,aito,[],0
850,hulu cat,[],0
851,oneroad,[],0
852,nadeshia,[],0
853,midea,[],0
854,youus,[],0
855,logos,[],0
856,paul mitchell,[],0
857,ozen,[],0
858,icooby,[],0
859,dear my,[],0
860,blendtec,[],0
861,motorola,[],0
862,niagara,[],0
863,sl,[],0
864,azio,[],0
865,amino mason,[],0
866,pl,[],0
867,moodmatcher,[],0
868,koji,[],0
869,temba,[],0
870,pet village,[],0
871,a+ power,[],0
872,natice,[],0
873,w.dressroom,[],0
874,fresh line,[],0
875,odlo,[],0
876,senscience,[],0
877,ks beauty,[],0
878,oulisi,[],0
879,face+,[],0
880,greenpan,[],0
881,vh,[],0
882,tau,[],0
883,fala,[],0
884,sangaria,[],0
885,disney,[],0
886,outsy select,[],0
887,ford,[],0
888,gourmet,[],0
889,push!,[],0
890,ivenor,[],0
891,eclear,[],0
892,sparkle,[],0
893,botanical esthe,[],0
894,tunemakers,[],0
895,nabi,[],0
896,pato.pato,[],0
897,wildalp,[],0
898,urban decay,[],0
899,superfood lab,[],0
900,pc park,[],0
901,catchup,[],0
902,thai coco,[],0
903,mixim potion,[],0
904,miine,[],0
905,keychron,[],0
906,post,[],0
907,nailmatic,[],0
908,giorgio armani,[],0
909,onpro,[],0
910,lilybyred,[],0
911,noodle & boo,[],0
912,ezlife,[],0
913,arome by watsons,[],0
914,one house,[],0
915,21plus,[],0
916,bioneed,[],0
917,dust daddy,[],0
918,ecos,[],0
919,attento,[],0
920,star fashion,[],0
921,emo perfect,[],0
922,tc,[],0
923,gelovery,[],0
924,ange,[],0
925,aroha triz,[],0
926,real thai,[],0
927,solan,[],0
928,orasi,[],0
929,akuma,[],0
930,lachesca,[],0
931,r-driver,[],0
932,thayers,[],0
933,tai tai fon,[],0
934,suunto,[],0
935,h&w,[],0
936,bone,[],0
937,valor,[],0
938,bffect,[],0
939,dr.vt,[],0
940,lassie'el,[],0
941,oasy,[],0
942,gulbirlik rose,[],0
943,noodle&boo,[],0
944,lcdp,[],0
945,nanolabo,[],0
946,s&b,[],0
947,lole’s,[],0
948,i-kirei,[],0
949,lumina beauty care,[],0
950,akimia,[],0
951,menturm,[],0
952,john's blend,[],0
953,haba,[],0
954,q pnp,[],0
955,ecostore,[],0
956,merbliss,[],0
957,jumelle,[],0
958,corsini,[],0
959,happy bath,[],0
960,rudy,[],0
961,d'alba,[],0
962,mitomo,[],0
963,gerolsteiner,[],0
964,tonymoly,[],0
965,j/x,[],0
966,vv,[],0
967,emborg,[],0
968,noble isle,[],0
969,cily,[],0
970,cozy pet,[],0
971,ecover,[],0
972,smartwatch,[],0
973,lanami,[],0
974,familia,[],0
975,amice,[],0
976,leopold,[],0
977,ice river,[],0
978,noyl,[],0
979,nor.,[],0
980,bwx,[],0
981,tresemme,[],0
982,urtale,[],0
983,amstel,[],0
984,plas,[],0
985,wellage,[],0
986,miller harris,[],0
987,aroma,[],0
988,alovivi,[],0
989,djb,[],0
990,mr.bone,[],0
991,ricenal,[],0
992,domo,[],0
993,greenon,[],0
994,venalisa,[],0
995,pure'n soft,[],0
996,peach and,[],0
997,peppa pig,[],0
998,the laundress,[],0
999,wooly,[],0
1000,fossil,[],0
1001,exped,[],0
1002,bella beauty,[],0
1003,tigullio,[],0
1004,yves rocher,[],0
1005,17pin,[],0
1006,canary,[],0
1007,hinata bocco,[],0
1008,barrio,[],0
1009,ad-rocket,[],0
1010,be my boyfriend,[],0
1011,labiotte,[],0
1012,hoya,[],0
1013,corsica,[],0
1014,goshu,[],0
1015,granola house,[],0
1016,azoma,[],0
1017,petia,[],0
1018,chen's dim sum,[],0
1019,morelife,[],0
1020,modori,[],0
1021,osun,[],0
1022,farlin,[],0
1023,sigma,[],0
1024,handpurena,[],0
1025,natural food,[],0
1026,bluepine,[],0
1027,unclewu,[],0
1028,vencedor,[],0
1029,palmolive,[],0
1030,urban apothecary,[],0
1031,green pharmacy,[],0
1032,tomomasu,[],0
1033,sang-a,[],0
1034,manetti roberts,[],0
1035,healthlead,[],0
1036,turbo tent,[],0
1037,black blaze,[],0
1038,mumchit,[],0
1039,csmart+,[],0
1040,bb love,[],0
1041,zero9,[],0
1042,pecobono,[],0
1043,bodytalk,[],0
1044,iti,[],0
1045,tokyo star,[],0
1046,clair paris,[],0
1047,baan,[],0
1048,kopiko,[],0
1049,mama butter,[],0
1050,esthe dew,[],0
1051,amino,[],0
1052,bbia,[],0
1053,super pad,[],0
1054,avalon organics,[],0
1055,dapolulumi,[],0
1056,hellokitty,['hello kitty'],1
1057,j.kao,[],0
1058,demon,[],0
1059,pola,[],0
1060,botanical all-in-one,[],0
1061,ekel,[],0
1062,ufc,[],0
1063,schesir,[],0
1064,loupedeck,[],0
1065,green finger,[],0
1066,daisho,[],0
1067,le labo,[],0
1068,chinook,[],0
1069,evoluderm,[],0
1070,hope girl,[],0
1071,belif,[],0
1072,cocchi,[],0
1073,kanokwan,[],0
1074,s&w,[],0
1075,new directions,[],0
1076,forcans,[],0
1077,dr cyj,[],0
1078,percol,[],0
1079,swift,[],0
1080,medi-peel,[],0
1081,cyclax,[],0
1082,cap,[],0
1083,trimaxcell,[],0
1084,brain cosmos,[],0
1085,neatex,[],0
1086,momo girl,[],0
1087,weleda,[],0
1088,uni star,[],0
1089,jyd,[],0
1090,kitekat,[],0
1091,bv.i,[],0
1092,najel,[],0
1093,les nez,[],0
1094,vitamer,[],0
1095,babaria,[],0
1096,fasun,[],0
1097,freiz,[],0
1098,peach c,[],0
1099,arcticpet,[],0
1100,cj lion,[],0
1101,hq,[],0
1102,miss rose,[],0
1103,pureal,[],0
1104,ak,[],0
1105,institut karite paris,[],0
1106,greek gods,[],0
1107,frischli,[],0
1108,pure smile,[],0
1109,ioio,[],0
1110,cosmic mansion,[],0
1111,ayce,[],0
1112,pretty by flormar,[],0
1113,eufy,[],0
1114,hallmark,[],0
1115,anua,[],0
1116,cass,[],0
1117,dr.konopka’s,[],0
1118,b balance,[],0
1119,petest,[],0
1120,creerbeaute,[],0
1121,golife,[],0
1122,gavi,[],0
1123,jht,[],0
1124,capitano,[],0
1125,dent-inn,[],0
1126,devon,[],0
1127,honk,[],0
1128,q-pet,[],0
1129,tigi,[],0
1130,e.l.f.,[],0
1131,revablend,[],0
1132,mustela,[],0
1133,moroccanoil,[],0
1134,joroma,[],0
1135,wafood made,[],0
1136,indocafe,[],0
1137,dayneeds,[],0
1138,merphil,[],0
1139,ecowipes,[],0
1140,piacelli,[],0
1141,rub lom,[],0
1142,amadana,[],0
1143,elujai,[],0
1144,healthlife,[],0
1145,downy,[],0
1146,morphe,[],0
1147,homer,[],0
1148,ok choice,[],0
1149,weg,[],0
1150,cosmetex roland,[],0
1151,feso,[],0
1152,greenwood,[],0
1153,swanson,[],0
1154,vital essentials,[],0
1155,lb tokyo,[],0
1156,bh,[],0
1157,babymoov,[],0
1158,i'm from,[],0
1159,formosa,[],0
1160,waiz,[],0
1161,dibote,[],0
1162,mon,[],0
1163,lilfant,[],0
1164,sohome,[],0
1165,scentio,[],0
1166,prreti,[],0
1167,duke,[],0
1168,ems,[],0
1169,swissdent,[],0
1170,staresso,[],0
1171,teptip,[],0
1172,kidol,[],0
1173,abba,[],0
1174,chefrun,[],0
1175,tcrd,[],0
1176,milk&co,[],0
1177,unimat riken,[],0
1178,jung saem mool,[],0
1179,omg,[],0
1180,herbal care,[],0
1181,ivory,[],0
1182,insight,[],0
1183,dermacol,[],0
1184,queen chef,[],0
1185,skincure,[],0
1186,kamome,[],0
1187,merrell,[],0
1188,zoobies,[],0
1189,essenso,[],0
1190,new anna,[],0
1191,flavour,[],0
1192,a star,[],0
1193,hito,[],0
1194,j.hannah,[],0
1195,qiu wen,[],0
1196,tribo coffee,[],0
1197,arex sport,[],0
1198,bare for bare,[],0
1199,bonton,[],0
1200,dairy farmers,[],0
1201,osuma,[],0
1202,byfunme,[],0
1203,by terry,[],0
1204,chin su,[],0
1205,probox,[],0
1206,rcma,[],0
1207,north field,[],0
1208,5mins shaper pro,[],0
1209,glolux,[],0
1210,indofood,[],0
1211,oshimon,[],0
1212,super love,[],0
1213,omax,[],0
1214,the retinotime,[],0
1215,k'anho,[],0
1216,afc,[],0
1217,snails,[],0
1218,ptnano,[],0
1219,flawless,[],0
1220,skin biotheory,[],0
1221,erh,[],0
1222,mamalove,[],0
1223,golden,[],0
1224,solvallee,[],0
1225,be quiet,[],0
1226,vitakraft,[],0
1227,pettyman,[],0
1228,evolution,[],0
1229,benks,[],0
1230,lafe’s,[],0
1231,edeka,[],0
1232,thai,[],0
1233,cp-1,[],0
1234,nomama,[],0
1235,navalli hill,[],0
1236,osmile,[],0
1237,ediya,[],0
1238,wychwood brewery,[],0
1239,agoy,[],0
1240,sea to summit,[],0
1241,nac,[],0
1242,mizon,[],0
1243,ghr,[],0
1244,lubriderm,[],0
1245,ahoye,[],0
1246,stemcin,[],0
1247,hojo,[],0
1248,instant pot,[],0
1249,washaml,[],0
1250,pinpai,[],0
1251,vt,[],0
1252,evas,[],0
1253,smith's rosebud salve,[],0
1254,van pur,[],0
1255,sweep robot,[],0
1256,malibu beauty,[],0
1257,s.pellegrino,[],0
1258,plantur,"['plantur 21', 'plantur 39']",0