,brand,similar
2283,禾香牧場,['禾香牧場']
2284,美琦,['美琦']
2285,潤姬桃子,['潤姬桃子']
2286,虎牙,['虎牙']
2287,伊頌天然,['伊頌天然']
2288,花園,['花園']
2289,和味,['和味']
2290,名悅,['名悅']
2291,無天家,['無天家']
2292,紐麥福,['紐麥福']
2293,土羊哥,['土羊哥']
2294,創益生技,['創益生技']
2295,美的,['美的']
2296,百喬,"['百喬生醫', '百喬']"
2297,綠森活,['綠森活']
2298,唯浴雅,['唯浴雅']
2299,華菱,['華菱']
2300,上元,['上元']
2301,富基-10,['富基-10']
2302,一午一食,['一午一食']
2303,光泉,"['光泉乳香世家', '光泉豆漿', '光泉頂級鮮奶優酪', '光泉鮮乳']"
2304,refine,['Refine']
2305,i'm meme,"[""I'M MEME""]"
2306,chicco,"['Chicco', 'CHICCO', 'chicco']"
2307,kirin,"['KIRIN', 'Kirin']"
2308,cezanne,['CEZANNE']
2309,nailholic,['NAILHOLIC']
2310,sowa sowa,['SOWA SOWA']
2311,champion,['CHAMPION']
2312,ocean spring,['Ocean Spring']
2313,za,"['Za', 'ZA']"
2314,m.a.c,['M.A.C']
2315,venus marble,['VENUS MARBLE']
2316,skechers,['SKECHERS']
2317,ucc,['UCC']
2318,lily&color,['LILY&COLOR']
2319,gatsby,['GATSBY']
2320,gum,['GUM']
2321,dr.spa,['Dr.spa']
2322,puma,['PUMA']
2323,e-books,['E-books']
2324,califia farms,['Califia Farms']
2325,superfiber,['Superfiber']
2326,milani,['MILANI']
2327,cheers,['cheers']
2328,botanist,['BOTANIST']
2329,k-palette,['K-Palette']
2330,go!,"['GO!', 'Go!']"
2331,illy,['ILLY']
2332,bondi wash,['BONDI WASH']
2333,dhc,['DHC']
2334,s+miracle,['S+Miracle']
2335,chifure,['CHIFURE']
2336,madam jan’s,['Madam Jan’s']
2337,artis di voce,['ARTiS di Voce']
2338,parrs,['PARRS']
2339,new balance,['NEW BALANCE']
2340,kitchenaid,['KitchenAid']
2341,john masters organics,"['John Masters Organics', 'john masters organics']"
2342,hair recipe,['Hair Recipe']
2343,rasto,['RASTO']
2344,under armour,['UNDER ARMOUR']
2345,bhk’s,['BHK’s']
2346,color club,['COLOR CLUB']
2347,dejavu,['dejavu']
2348,reebok,['REEBOK']
2349,dr.hows,['Dr.Hows']
2350,abc,['ABC']
2351,realme,['realme']
2352,tcl,['TCL']
2353,ariel,['Ariel']
2354,converse,"['Converse', 'CONVERSE']"
2355,sillymann,['sillymann']
2356,on the body,['ON THE BODY']
2357,black monster,"['blackmonster', 'BLACK MONSTER', 'Blackmonster']"
2358,ardell,['ARDELL']
2359,carome.,['CAROME.']
2360,the saem,['the SAEM']
2361,excel,['Excel']
2362,sour3,['Sour3']
2363,eva,['eva']
2364,bcl,['BCL']
2365,avalon,['AVALON']
2366,nars,['NARS']
2367,more,['More']
2368,poppop,['POPPOP']
2369,winmax,['WINMAX']
2370,4u2,['4U2']
2371,make up for ever,['MAKE UP FOR EVER']
2372,wild calling,['Wild Calling']
2373,kumnong,['KUMNONG']
2374,orion,['Orion']
2375,k-swiss,['K-SWISS']
2376,mk lab,['MK LAB']
2377,oxy,['OXY']
2378,aronyx,['ARONYX']
2379,algemarin,['algemarin']
2380,powerbomb,['PowerBOMB']
2381,alpecin,['Alpecin']
2382,dashing diva,['Dashing Diva']
2383,soto,['SOTO']
2384,jacks,['Jacks']
2385,yebisu,['YEBISU']
2386,missha,['MISSHA']
2387,a.h.c,['A.H.C']
2388,visee,['VISEE']
2389,arctic,['ARCTIC']
2390,doutor,['Doutor']
2391,switch,['Switch']
2392,t core,['T core']
2393,ahc,['AHC']
2394,argelan,['ARGELAN']
2395,amida,['AMIDA']
2396,tom ford,['TOM FORD']
2397,farm stay,"['FARM STAY', 'Farm stay']"
2398,lotto,['LOTTO']
2399,uno,['uno']
2400,ciao,['CIAO']
2401,unlabel,['Unlabel']
2402,h2o,['H2O']
2403,unny club,['UNNY CLUB']
2404,crest,['crest']
2405,lb,['LB']
2406,cnp laboratory,['CNP Laboratory']
2407,esfolio,['esfolio']
2408,fila,['FILA']
2409,haglofs,['Haglofs']
2410,age20's,"[""Age20's""]"
2411,yeaster,['YEASTER']
2412,natures care,['Natures Care']
2413,glinter,['Glinter']
2414,aibo,['Aibo']
2415,robert timms,['Robert Timms']
2416,happycall,['HAPPYCALL']
2417,kangaroos,['KANGAROOS']
2418,viridis virus,['Viridis virus']
2419,garmin,['GARMIN']
2420,etude house,"['Etude House', 'ETUDE HOUSE']"
2421,ozawakei,['OZAWAKEI']
2422,too cool for school,"['Too cool for school', 'Too Cool For School', 'too cool for school']"
2423,sweets sweets,['SWEETS SWEETS']
2424,e-power,['e-Power']
2425,bloody,['Bloody']
2426,haken,['HAKEN']
2427,gold suite,['GOLD SUITE']
2428,glysomed,['GLYSOMED']
2429,ronever,['RONEVER']
2430,the ordinary,['The Ordinary']
2431,jmsolution,['JMsolution']
2432,vt cica,['VT CICA']
2433,honeysuckle,['HONEYSUCKLE']
2434,doggyman,['DoggyMan']
2435,hoi,['hoi']
2436,wadakan,['WADAKAN']
2437,r.q.polo,['R.Q.POLO']
2438,lacroix,['LaCroix']
2439,vivo,['vivo']
2440,eunyul,['EUNYUL']
2441,goodies,['GOODIES']
2442,mr&miss,['Mr&Miss']
2443,lechat,['LECHAT']
2444,unt,['UNT']
2445,yamaki,['YAMAKI']
2446,oppo,['OPPO']
2447,key coffee,['KEY COFFEE']
2448,j-lin,['J-lin']
2449,tescom,['TESCOM']
2450,flexin,['FLEXIN']
2451,jo malone,"['JO MALONE', 'Jo Malone']"
2452,foramen,['Foramen']
2453,tgc,['TGC']
2454,udilife,['UdiLife']
2455,calypso,['CALYPSO']
2456,velcos,['VELCOS']
2457,3m,['3M']
2458,rosy rosa,['ROSY ROSA']
2459,atake,['ATake']
2460,pony,['PONY']
2461,dr.jart+,['Dr.Jart+']
2462,de buyer,['De Buyer']
2463,heum,['HEUM']
2464,aroma zone,['Aroma zone']
2465,pupa,['PUPA']
2466,osim,['OSIM']
2467,opera,['OPERA']
2468,sole,['Sole']
2469,kissdiamond,['KISSDIAMOND']
2470,uzu,['UZU']
2471,collagen by watsons,['Collagen by Watsons']
2472,catfeet,"['CATFEET', 'CatFeet']"
2473,enne,['ENNE']
2474,dr.satin,['Dr.Satin']
2475,vt cosmetics,"['vt cosmetics x bt21', 'vt cosmetics', 'vt cosmetics X BT21']"
2476,bladez,['BLADEZ']
2477,lg bamboo salt,['LG Bamboo Salt']
2478,i'nesvia,"[""I'NESVIA""]"
2479,vitantonio,['Vitantonio']
2480,g7,['G7']
2481,pet's love,"[""PET'S LOVE""]"
2482,nuk,['NUK']
2483,neoflam,['Neoflam']
2484,gw,['GW']
2485,n.a.f,['N.A.F']
2486,suuen,['SUUEN']
2487,moonlight,['Moonlight']
2488,pink by pure beauty,['Pink by Pure Beauty']
2489,hyperx,['HyperX']
2490,optimum,['OPTIMUM']
2491,vita,"['vita', 'VITA']"
2492,rausch,['Rausch']
2493,the north face,['The North Face']
2494,bokbok,['BokBok']
2495,hanskin,['HANSKIN']
2496,3ce,['3CE']
2497,hunt's,"[""HUNT'S""]"
2498,flormar,['Flormar']
2499,uni water,['UNI water']
2500,tsuvimi,['Tsuvimi']
2501,catuna,['CATUNA']
2502,flowfushi,['flowfushi']
2503,isleaf,['isLeaf']
2504,jojome,['jojome']
2505,premiumcare,['Premiumcare']
2506,mlb,['MLB']
2507,dailix,['Dailix']
2508,irobot,['iROBOT']
2509,e.dot,['E.dot']
2510,sapporo,['Sapporo']
2511,htc,['HTC']
2512,jigott,['JIGOTT']
2513,delta,['DELTA']
2514,three,['THREE']
2515,kiki,['KiKi']
2516,tabasco,['Tabasco']
2517,siroca,['Siroca']
2518,fresa,['FRESA']
2519,ts,['TS']
2520,target pro,['Target PRO']
2521,ehrmann,['EHRMANN']
2522,cocodor,"['Cocodor', 'cocodor']"
2523,sukin,"['sukin', 'Sukin']"
2524,pharmaact,['PharmaACT']
2525,skinlife,['SkinLife']
2526,maqpro,['Maqpro']
2527,maquillage,['MAQuillAGE']
2528,palladio,['PALLADIO']
2529,uniqman,['UNIQMAN']
2530,heartfelt,['Heartfelt']
2531,hiles,['Hiles']
2532,sabon,['SABON']
2533,breeza,['Breeza']
2534,patto,['Patto']
2535,boneplus,['BonePlus']
2536,r.o.c.s,['R.O.C.S']
2537,vosun,['VOSUN']
2538,hau sanh,['HAU SANH']
2539,woman method,['WOMAN METHOD']
2540,nature tree,['Nature Tree']
2541,simple life,['Simple Life']
2542,pure mind,['PURE MIND']
2543,wet n wild,['wet n wild']
2544,cath kidston,['Cath Kidston']
2545,mdovia,['Mdovia']
2546,romand,['Romand']
2547,cherry,['Cherry']
2548,vacci,['VACCI']
2549,timberland,['TIMBERLAND']
2550,outdoorbase,['Outdoorbase']
2551,koyo,['KOYO']
2552,targus,['Targus']
2553,berioska,['BERIOSKA']
2554,create dentfine,['CREATE Dentfine']
2555,darling,['Darling']
2556,intex,['INTEX']
2557,citycolor,['CITYCOLOR']
2558,tiss,['TISS']
2559,colourpop,['Colourpop']
2560,natural balance,"['Natural balance', 'Natural Balance']"
2561,iris,['IRIS']
2562,guerisson,['guerisson']
2563,pri,['PRI']
2564,op,['OP']
2565,profusion,['PROFUSION']
2566,avila,['Avila']
2567,honey,['honey']
2568,lebelage,['LEBELAGE']
2569,yubico,['YUBICO']
2570,naturehike,['Naturehike']
2571,fzc,['FZC']
2572,man-q,['MAN-Q']
2573,allegrini,"['Allegrini', 'ALLEGRINI']"
2574,orihiro,['ORIHIRO']
2575,frudia,['FRUDIA']
2576,wildkin,['Wildkin']
2577,k.c.dog,['K.C.DOG']
2578,lucky,"['LUCKY', 'Lucky']"
2579,new beads,['New Beads']
2580,j.gasco,['J.Gasco']
2581,mega harvest,['Mega Harvest']
2582,the public organic,['THE PUBLIC ORGANIC']
2583,haru,['HARU']
2584,lp33,['LP33']
2585,t.c.star,['T.C.STAR']
2586,opi,['OPI']
2587,miyoshi,"['miyoshi家族石鹼', 'miyoshi玉之肌', 'MIYOSHI', 'Miyoshi 家族石鹼', '玉之肌 MIYOSHI']"
2588,fuji,['FUJI']
2589,xbox,['XBox']
2590,derma&more,['Derma&More']
2591,mistine,['Mistine']
2592,handme,['Handme']
2593,kenwood,['Kenwood']
2594,agf,['AGF']
2595,kiss,['kiss']
2596,mylk,['Mylk']
2597,mei,['MEI']
2598,clover,"['CLOVER', 'Clover']"
2599,eilles,['Eilles']
2600,akvile,['akvile']
2601,a-star bones,['A-Star bones']
2602,zettoc,['Zettoc']
2603,medi flower,['Medi Flower']
2604,saraya,"['SARAYA', 'saraya']"
2605,iroka,['IROKA']
2606,natural lady,['NATURAL LADY']
2607,combo,"['Combo', 'COMBO']"
2608,tiddi,['TiDdi']
2609,ferrarelle,['Ferrarelle']
2610,g&m,['G&M']
2611,kitcat,['KitCat']
2612,friskies,['Friskies']
2613,flair,['FLAIR']
2614,barrier repair,['Barrier Repair']
2615,the orchid skin,['THE ORCHID SKIN']
2616,joajota,['JOAJOTA']
2617,ac makeup,['AC MAKEUP']
2618,3q,['3Q']
2619,aesop,['Aesop']
2620,nuby,"['Nuby', 'NUBY']"
2621,momus,['MOMUS']
2622,bevy c.,['BEVY C.']
2623,teteo,['teteo']
2624,andzen,['ANDZEN']
2625,aprilskin,"['Aprilskin', 'APRILSKIN']"
2626,lotus,"['LOTUS', 'Lotus']"
2627,mandom,['MANDOM']
2628,delux,['DeLUX']
2629,nicoh,['NICOH']
2630,userism,['userism']
2631,k&k,['K＆K']
2632,banila co,['BANILA CO']
2633,tarn ju,['TARN JU']
2634,hb,['HB']
2635,shower mate,['Shower Mate']
2636,unidus,['unidus']
2637,granarolo,['GRANAROLO']
2638,dr pepper,['DR PEPPER']
2639,bhk's,"[""BHK's""]"
2640,ecologic,['Ecologic']
2641,st.malo,['ST.MALO']
2642,coffret d'or,"[""COFFRET D'OR""]"
2643,briochin,['Briochin']
2644,yome,['yome']
2645,quality 1st,['QUALITY 1ST']
2646,j.catbeauty,['J.CatBeauty']
2647,masil,['MASIL']
2648,baby brezza,['Baby Brezza']
2649,deve,['DEVE']
2650,happy owl,['HAPPY OWL']
2651,pascual,"['PASCUAL', 'Pascual']"
2652,epoux,['epoux']
2653,che gel,['CHE GEL']
2654,puku,['PUKU']
2655,baby banana,['Baby Banana']
2656,now!,['Now!']
2657,naturals by watsons,['Naturals by Watsons']
2658,l’uxpresso,['L’uxpresso']
2659,morocco gaga oil,['Morocco GaGa Oil']
2660,beauty,['Beauty']
2661,naturie,['naturie']
2662,apieu,"[""a'pieu"", 'Apieu', ""A'PIEU""]"
2663,brita,['BRITA']
2664,maychic,['MAYCHIC']
2665,sneaky,['SNEAKY']
2666,care linkage,['Care LinKage']
2667,bioliss,['Bioliss']
2668,elishacoy,['ElishaCoy']
2669,nokia,['NOKIA']
2670,visee avant,['Visée AVANT']
2671,filco,['Filco']
2672,karalla,['Karalla']
2673,biolead,['BioLead']
2674,nature republic,['Nature Republic']
2675,torotoro,['ToroToro']
2676,brooks,"['brook’s', 'Brooks', 'BROOK’S']"
2677,kuyura,['KUYURA']
2678,vanilla blanc,['VANILLA BLANC']
2679,firefly,['FIREFLY']
2680,sakio,['SAKIO']
2681,rosette,['ROSETTE']
2682,natureby,['Natureby']
2683,pure beauty,"['PURE BEAUTY', 'Pure Beauty']"
2684,ringo,['Ringo']
2685,jvc,['JVC']
2686,kimbo,['KIMBO']
2687,hyd,['HYD']
2688,hofbrauhaus wolters,['Hofbrauhaus Wolters']
2689,abuns,['Abuns']
2690,corona,"['Corona', 'CORONA']"
2691,ck n-95,['CK N-95']
2692,hida,['hida']
2693,ayerllan,['AYERLLAN']
2694,chacott,['Chacott']
2695,cat chow,['CAT CHOW']
2696,sacla,['SACLA']
2697,omory,['OMORY']
2698,men's biore,"[""MEN'S Bioré""]"
2699,kesho,['Kesho']
2700,jmscent,['JMScent']
2701,kiwipet,['KIWIPET']
2702,juono,['JUONO']
2703,simlife,['SimLife']
2704,royal unibrew,"['royal unibrew', 'Royal Unibrew']"
2705,im unny,['IM UNNY']
2706,play station,['Play Station']
2707,sparkeau,"['Sparkeau', 'SPARKEAU']"
2708,beanies,['Beanies']
2709,thomson,['THOMSON']
2710,from nature,['FROM NATURE']
2711,3w clinic,['3W CLINIC']
2712,glossyblossom,['GlossyBlossom']
2713,dr.groot,['Dr.Groot']
2714,covermark,['COVERMARK']
2715,1st choice,['1ST CHOICE']
2716,mother-k,['Mother-K']
2717,dew,['DEW']
2718,rire,['RiRe']
2719,qv,['QV']
2720,natural d,['Natural D']
2721,acmedica,['Acmedica']
2722,lobo,['LOBO']
2723,diadora,['DIADORA']
2724,bmxmao,['Bmxmao']
2725,japan gals,['Japan Gals']
2726,nespresso,['Nespresso']
2727,beautymaker,['BeautyMaker']
2728,foodaholic,['FOODAHOLIC']
2729,she,['She']
2730,madonna,['Madonna']
2731,bonika,['BONIKA']
2732,vitamix,['Vitamix']
2733,solac,['SOLAC']
2734,lapolo,['LAPOLO']
2735,prodiet,['ProDiet']
2736,love beauty and planet,['LOVE BEAUTY AND PLANET']
2737,burberry,['BURBERRY']
2738,thebalm cosmetics,['theBalm Cosmetics']
2739,olaplex,['OLAPLEX']
2740,kurun,['KURUN']
2741,nacnac,"['nac nac', 'nacnac', 'NAC NAC']"
2742,orip,['ORIP']
2743,ducato,['DUCATO']
2744,club,['CLUB']
2745,lunasol,['LUNASOL']
2746,nakay,['NAKAY']
2747,mr.smart,['Mr.Smart']
2748,npic,['NPIC']
2749,hori,['HORI']
2750,kiss new york,['KISS New York']
2751,maro,['MARO']
2752,24h cosme,['24h cosme']
2753,joearo,['JOEARO']
2754,purevivi,['Purevivi']
2755,cama cafe,['cama cafe']
2756,warm,['Warm']
2757,cuoco,['CUOCO']
2758,vinata,['VINATA']
2759,cocoegg,['Cocoegg']
2760,aipinyue,['AIPINYUE']
2761,arlem,['ARLEM']
2762,qidina,['QIDINA']
2763,wedar,['WEDAR']
2764,zoo,['ZOO']
2765,duskin,['DUSKIN']
2766,skater,['SKATER']
2767,maison louis marie,['Maison Louis Marie']
2768,fine japan,['FINE JAPAN']
2769,s.w. basics,['S.W. Basics']
2770,aroy-d,['AROY-D']
2771,mbm,['MBM']
2772,iris ohyama,"['iris ohyama愛麗思歐雅瑪', 'iris ohyama日本', 'IRIS OHYAMA', '愛麗思歐雅瑪 IRIS OHYAMA', 'Iris Ohyama', '日本Iris Ohyama']"
2773,matador,['Matador']
2774,mondariz,['Mondariz']
2775,frosch,['Frosch']
2776,miau,['MIAU']
2777,aquagen,['AQUAGEN']
2778,jordan,['Jordan']
2779,dr.choice,['Dr.Choice']
2780,twist,['Twist']
2781,labo labo,['Labo Labo']
2782,msh,['MSH']
2783,vico,['VICO']
2784,useemi,['USEEMI']
2785,double power,['Double Power']
2786,tepe,['TePe']
2787,huxley,['Huxley']
2788,mellsavon,['MELLSAVON']
2789,you can buy,['You Can Buy']
2790,apg,['APG']
2791,lirene,['Lirene']
2792,sheba,['Sheba']
2793,le creuset,['Le Creuset']
2794,sempio,['SEMPIO']
2795,hukumi,['HUKUMI']
2796,elecom,['ELECOM']
2797,zavida,['ZAVIDA']
2798,xinchang,['XINCHANG']
2799,one amadana,"['ONE amadana', 'One amadana']"
2800,lador,['LADOR']
2801,twinbird,['TWINBIRD']
2802,lavons,['LAVONS']
2803,b +,['B +']
2804,b.friend,['B.Friend']
2805,yotta,['YOTTA']
2806,remax,['Remax']
2807,lac,['LAC']
2808,scalp x,['Scalp X']
2809,i’m sorry for my skin,['I’m Sorry For My Skin']
2810,ikbc,['ikbc']
2811,nexx,['NEXX']
2812,tescoma,['TESCOMA']
2813,naffy,['NAFFY']
2814,one thing,['ONE THING']
2815,kit cat,['Kit cat']
2816,jardin,['JARDIN']
2817,petio,"['PETIO', 'Petio']"
2818,purederm,['PUREDERM']
2819,k9 natural,['K9 Natural']
2820,sant’anna,['Sant’Anna']
2821,sugao,['SUGAO']
2822,tromso,['TROMSO']
2823,pony memebox,['PONY MEMEBOX']
2824,only good,['Only good']
2825,giovanni,['GIOVANNI']
2826,so good,"['SO GOOD', 'So Good']"
2827,saba,['SABA']
2828,soft99,['Soft99']
2829,arlink,['Arlink']
2830,lestar,"['lestar', 'Lestar']"
2831,fafa,['fafa']
2832,relove,['Relove']
2833,naturals,['Naturals']
2834,shanen,['SHANEN']
2835,my little pony,['MY LITTLE PONY']
2836,cheerios,['Cheerios']
2837,butler,['Butler']
2838,mama,['MAMA']
2839,y.n.m,['Y.N.M']
2840,kaibeauty,['kaibeauty']
2841,jayjun cosmetic,['JAYJUN COSMETIC']
2842,baekoksaeng,['Baekoksaeng']
2843,muva,['MUVA']
2844,fantech,['FANTECH']
2845,nature garden,['Nature Garden']
2846,gemini,['GEMINI']
2847,matsukiyo,['MATSUKIYO']
2848,jsmax,['JSmax']
2849,lideal,['LIDEAL']
2850,to be white,['TO BE WHITE']
2851,bomb cosmetics,['Bomb Cosmetics']
2852,kisetsu,['Kisetsu']
2853,bowwow,"['BowWow', 'Bowwow']"
2854,melko,['MELKO']
2855,she's,"[""She's"", ""she's""]"
2856,voluspa,['Voluspa']
2857,melano cc,['Melano CC']
2858,clayge,['CLAYGE']
2859,city,['CITY']
2860,zoeva,['ZOEVA']
2861,sylph,['SYLPH']
2862,pomi,['POMI']
2863,skinvill,['Skinvill']
2864,alobaby,['ALOBABY']
2865,ttmax,['ttmax']
2866,urban veda,['URBAN VEDA']
2867,sparkles sp,['Sparkles SP']
2868,mod's hair,"[""mod's hair""]"
2869,down power,['Down power']
2870,fine color,['FINE COLOR']
2871,himawari,['himawari']
2872,rmk,['RMK']
2873,qian rou,['Qian Rou']
2874,google,['Google']
2875,diptyque,['Diptyque']
2876,nyx,['NYX']
2877,liphip,['LIPHIP']
2878,rubber anne,['rubber anne']
2879,lasko,['LASKO']
