,brand,similar
2880,burge,['Burge']
2881,nature face,['NATURE FACE']
2882,cheersjelly,['CheersJelly']
2883,v fau,['V FAU']
2884,kokie,['Kokie']
2885,h.city,['H.CITY']
2886,iselect,['iseLect']
2887,grizzly,['Grizzly']
2888,paddywax,['PADDYWAX']
2889,mestemacher,['Mestemacher']
2890,natures organics,['Natures Organics']
2891,envin,['ENVIN']
2892,myhouse,['myhouse']
2893,nail labo,['Nail Labo']
2894,t-sing,['T-SING']
2895,stb,['STB']
2896,leun plus,['Leun Plus']
2897,hereu,['hereu']
2898,vitabox,['Vitabox']
2899,aurora myza,['AURORA MYZA']
2900,coleman,['COLEMAN']
2901,life-do.plus,['life-do.plus']
2902,kozi,['KOZI']
2903,axa,['AXA']
2904,arnest,['Arnest']
2905,beloved&co,['Beloved&Co']
2906,diplona,['Diplona']
2907,celvoke,['Celvoke']
2908,miss seesaw,['Miss Seesaw']
2909,antian,['ANTIAN']
2910,time leisure,['Time Leisure']
2911,chu,['CHU']
2912,cosmos,['cosmos']
2913,avengers,['Avengers']
2914,bosley,['Bosley']
2915,olive,['Olive']
2916,center-in,['Center-in']
2917,cover nail,['Cover Nail']
2918,cabreiroa,['CABREIROA']
2919,rivo,['RIVO']
2920,mihong,['MIHONG']
2921,beautydisplay,['BeautyDisplay']
2922,tata,['TATA']
2923,drip bag coffee,['Drip Bag Coffee']
2924,skinpastel,['SKINPASTEL']
2925,staub,['Staub']
2926,milk touch,['Milk Touch']
2927,heimish,['heimish']
2928,toplan,['TOPLAN']
2929,soapmax,['Soapmax']
2930,ciaoke,['CIAOKE']
2931,kitchen art,['Kitchen Art']
2932,malu wilz,['Malu Wilz']
2933,arencia,['ARENCIA']
2934,luwak,['Luwak']
2935,blue diamond,['BLUE DIAMOND']
2936,volfas engelman,['VOLFAS ENGELMAN']
2937,magicom,"['MAGICOM', 'Magicom']"
2938,gourmia,['GOURMIA']
2939,bruno,['BRUNO']
2940,wellness,['Wellness']
2941,ogeu,['OGEU']
2942,suisai,['suisai']
2943,ecosoya brands,['EcoSoya Brands']
2944,fujiko,['Fujiko']
2945,tcc,['TCC']
2946,tiki cat,['Tiki Cat']
2947,artisan,['Artisan']
2948,natura siberica,['NATURA SIBERICA']
2949,milklab,['MILKLAB']
2950,oway,['OWay']
2951,jant blanc,['JANT BLANC']
2952,elence 2001,['ELENCE 2001']
2953,coghlans,['Coghlans']
2954,w.lab,['W.Lab']
2955,dazzshop,['DAZZSHOP']
2956,tklab,['TKLAB']
2957,shills,['SHILLS']
2958,lululun,['LuLuLun']
2959,beautyeasy,['BeautyEasy']
2960,dr.forhair,['Dr.FORHAIR']
2961,vbot,['Vbot']
2962,ergolink,['ERGOLINK']
2963,lavazza,['LAVAZZA']
2964,espoir,['eSpoir']
2965,mandom beauty,['Mandom Beauty']
2966,qq girl,['QQ GIRL']
2967,fujimaru,['Fujimaru']
2968,one,['ONE']
2969,dermisa,['Dermisa']
2970,secret key,['Secret Key']
2971,leanani,['Leanani']
2972,naf,['NAF']
2973,baby shark,['Baby Shark']
2974,tempo,['Tempo']
2975,ayam,['AYAM']
2976,turk,['TURK']
2977,daodi,['DaoDi']
2978,holika holika,['HOLIKA HOLIKA']
2979,yr,['YR']
2980,skoll,['Skoll']
2981,dtaudio,['DTAudio']
2982,mercuryduo,['MERCURYDUO']
2983,flyone,['FLYone']
2984,samdasoo,['SamDaSoo']
2985,black ice,['Black Ice']
2986,einstok,['Einstök']
2987,scented candle,['SCENTED CANDLE']
2988,uft,['UFT']
2989,ifoa,['IFOA']
2990,ariul,['Ariul']
2991,ghd,['ghd']
2992,murfeeli,['MURFEELI']
2993,mod’s hair,['mod’s hair']
2994,romix,['Romix']
2995,etvos,['ETVOS']
2996,rico baby,['RICO baby']
2997,izumi,['IZUMI']
2998,g-plus,['G-PLUS']
2999,may shop,['May Shop']
3000,idea auto,['idea auto']
3001,alyea,['ALYEA']
3002,dr.shine,['DR.SHINE']
3003,eternal basic,['eternal basic']
3004,queens choice,['Queens choice']
3005,franks,['Franks']
3006,menow,['MENOW']
3007,posy,['POSY']
3008,dr.wonder,['Dr.wonder']
3009,bandai,"['bandai', 'BANDAI']"
3010,yankee candle,['YANKEE CANDLE']
3011,amazin graze,['Amazin graze']
3012,haylou,['Haylou']
3013,soapspa,['SoapSpa']
3014,celefit,['Celefit']
3015,copper chef,['Copper Chef']
3016,infocus,['Infocus']
3017,iq+,['iq+']
3018,nice&quick,['Nice＆Quick']
3019,cocochi,['COCOCHI']
3020,botanical 1st,['Botanical 1st']
3021,yvonne collection,['Yvonne Collection']
3022,atorrege ad+,['ATORREGE AD+']
3023,polarstar,['Polarstar']
3024,cure,['Cure']
3025,nijiya,['NIJIYA']
3026,xoxo,['xoxo']
3027,qstyle,['Qstyle']
3028,bronson,['BRONSON']
3029,lec,['LEC']
3030,ikari,['IKARI']
3031,bon aroma,['Bon Aroma']
3032,a’kin,['A’kin']
3033,the zazak,['The zazak']
3034,aha,['AHA']
3035,dasique,['Dasique']
3036,a&w,['A＆W']
3037,nursery,['Nursery']
3038,mk customer,['MK customer']
3039,sunny grasses,['Sunny Grasses']
3040,sasa,['Sasa']
3041,homei,['HOMEI']
3042,duru,['DURU']
3043,r.o.c.s.,['R.O.C.S.']
3044,okawa,['OKAWA']
3045,aromatherapy associates,['Aromatherapy Associates']
3046,sanbisi,['Sanbisi']
3047,beauty credit,['BEAUTY CREDIT']
3048,ms.cosmed,['Ms.COSMED']
3049,extra mineral,['Extra Mineral']
3050,oakley,['Oakley']
3051,mount hagen,['Mount Hagen']
3052,yy bean coffee,['yy bean coffee']
3053,idee,['IDEE']
3054,plants,['Plants']
3055,yunos,['YUNOS']
3056,palladium,['palladium']
3057,ace,['ACE']
3058,ginpo,['GINPO']
3059,wonder trend,['WONDER TREND']
3060,pipper standard,['PiPPER STANDARD']
3061,narciso rodriguez,['narciso rodriguez']
3062,cc daily,['CC daily']
3063,powermate,['PowerMate']
3064,his cafe,['HIS CAFE']
3065,ktnet,['KTNET']
3066,jjpro,['JJPRO']
3067,fiesta pure shine,['fiesta pure shine']
3068,gucci,['GUCCI']
3069,tcstar,['TCSTAR']
3070,cock,['COCK']
3071,moma,['MOMA']
3072,bixtar,['Bixtar']
3073,craft boss,['CRAFT BOSS']
3074,see you,['SEE YOU']
3075,hi-life,['Hi-Life']
3076,dr. skin,['Dr. SKIN']
3077,spococo,['spococo']
3078,add+,['ADD+']
3079,chum churum,['Chum Churum']
3080,wide view,['WIDE VIEW']
3081,nacific,['Nacific']
3082,tcoffee,['TCoffee']
3083,makeup revolution,['Makeup Revolution']
3084,qpnp,['QPNP']
3085,alcatroz,['Alcatroz']
3086,lucas papaw,['Lucas Papaw']
3087,aito,['AITO']
3088,hulu cat,['Hulu Cat']
3089,oneroad,['ONEROAD']
3090,nadeshia,['NADESHIA']
3091,midea,['Midea']
3092,youus,['Youus']
3093,logos,['LOGOS']
3094,paul mitchell,['PAUL MITCHELL']
3095,ozen,['OZEN']
3096,icooby,['iCooby']
3097,dear my,['Dear My']
3098,blendtec,['BLENDTEC']
3099,motorola,['Motorola']
3100,niagara,['NIAGARA']
3101,sl,['SL']
3102,azio,['AZIO']
3103,amino mason,['Amino Mason']
3104,pl,['PL']
3105,moodmatcher,['MOODmatcher']
3106,koji,['KOJI']
3107,temba,['TEMBA']
3108,a+ power,['A+ Power']
3109,natice,['NATICE']
3110,w.dressroom,['W.DRESSROOM']
3111,fresh line,['Fresh Line']
3112,odlo,['ODLO']
3113,senscience,['senscience']
3114,ks beauty,['KS beauty']
3115,oulisi,['OULISI']
3116,face+,['Face+']
3117,greenpan,['GreenPan']
3118,vh,['VH']
3119,tau,['TAU']
3120,fala,['FALA']
3121,outsy select,['OUTSY select']
3122,ford,['FORD']
3123,gourmet,['GOURMET']
3124,push!,['PUSH!']
3125,ivenor,['iVENOR']
3126,eclear,['ECLEAR']
3127,sparkle,['SPARKLE']
3128,botanical esthe,['BOTANICAL ESTHE']
3129,tunemakers,['TUNEMAKERS']
3130,nabi,['NABI']
3131,pato.pato,['Pato.Pato']
3132,wildalp,['WILDALP']
3133,urban decay,['URBAN DECAY']
3134,superfood lab,['Superfood Lab']
3135,pc park,['PC Park']
3136,catchup,['CatChup']
3137,thai coco,['THAI COCO']
3138,mixim potion,['mixim POTION']
3139,miine,['Miine']
3140,keychron,['Keychron']
3141,post,['Post']
3142,nailmatic,['Nailmatic']
3143,onpro,['ONPRO']
3144,lilybyred,['Lilybyred']
3145,noodle & boo,['NOODLE & BOO']
3146,ezlife,['EZlife']
3147,arome by watsons,['Arome by Watsons']
3148,one house,['ONE HOUSE']
3149,21plus,['21Plus']
3150,bioneed,['Bioneed']
3151,dust daddy,['Dust Daddy']
3152,ecos,['ECOS']
3153,attento,['Attento']
3154,star fashion,['STAR FASHION']
3155,emo perfect,['EMO PERFECT']
3156,tc,['TC']
3157,gelovery,['Gelovery']
3158,ange,['ANGE']
3159,aroha triz,['AROHA TRIZ']
3160,real thai,['Real Thai']
3161,solan,['Solan']
3162,orasi,['OraSi']
3163,akuma,['AKUMA']
3164,lachesca,['LACHESCA']
3165,r-driver,['R-driver']
3166,thayers,['Thayers']
3167,tai tai fon,['Tai Tai fon']
3168,suunto,['SUUNTO']
3169,bone,['BONE']
3170,valor,['Valor']
3171,dr.vt,['DR.VT']
3172,lassie'el,"[""LASSIE'EL""]"
3173,oasy,['OASY']
3174,gulbirlik rose,['Gulbirlik rose']
3175,noodle&boo,['Noodle&Boo']
3176,lcdp,['LCDP']
3177,nanolabo,['NANOLABO']
3178,s&b,['S&B']
3179,lole’s,['LOLE’S']
3180,i-kirei,['i-KiREi']
3181,lumina beauty care,['Lumina beauty care']
3182,akimia,['AKIMIA']
3183,menturm,['MENTURM']
3184,john's blend,"[""John's Blend""]"
3185,haba,['HABA']
3186,q pnp,['Q PNP']
3187,ecostore,['ecostore']
3188,merbliss,['Merbliss']
3189,jumelle,['Jumelle']
3190,corsini,['Corsini']
3191,happy bath,['HAPPY BATH']
3192,rudy,['Rudy']
3193,d'alba,"[""D'ALBA""]"
3194,mitomo,['MITOMO']
3195,gerolsteiner,['GEROLSTEINER']
3196,tonymoly,['TONYMOLY']
3197,j/x,['J/X']
3198,vv,['VV']
3199,emborg,['Emborg']
3200,noble isle,['NOBLE ISLE']
3201,cily,['CILY']
3202,cozy pet,['COZY PET']
3203,smartwatch,['SmartWatch']
3204,lanami,['LANAMI']
3205,familia,['Familia']
3206,amice,['Amice']
3207,leopold,['Leopold']
3208,ice river,['ICE RIVER']
3209,noyl,['NOYL']
3210,nor.,['NOR.']
3211,bwx,['BWX']
3212,tresemme,['TRESemme']
3213,urtale,['Urtale']
3214,amstel,['Amstel']
3215,plas,['plas']
3216,wellage,['Wellage']
3217,miller harris,['Miller Harris']
3218,aroma,['Aroma']
3219,alovivi,['ALOVIVI']
3220,djb,['DJB']
3221,mr.bone,['Mr.Bone']
3222,ricenal,['RICENAL']
3223,domo,"['Domo', 'DOMO']"
3224,greenon,['GREENON']
3225,venalisa,['VENALISA']
3226,pure'n soft,"[""Pure'n soft""]"
3227,peach and,['Peach and']
3228,peppa pig,['Peppa Pig']
3229,the laundress,['THE LAUNDRESS']
3230,wooly,['WOOLY']
3231,fossil,['FOSSIL']
3232,exped,['EXPED']
3233,bella beauty,['Bella Beauty']
3234,tigullio,['TIGULLIO']
3235,17pin,['17PIN']
3236,canary,['CANARY']
3237,hinata bocco,['hinata bocco']
3238,barrio,['BARRIO']
3239,ad-rocket,['AD-ROCKET']
3240,be my boyfriend,['Be My Boyfriend']
3241,labiotte,['Labiotte']
3242,hoya,['HOYA']
3243,goshu,['GOSHU']
3244,granola house,['Granola House']
3245,azoma,['AZOMA']
3246,petia,['Petia']
3247,chen's dim sum,"[""Chen's Dim Sum""]"
3248,morelife,['morelife']
3249,modori,['Modori']
3250,osun,['Osun']
3251,farlin,"['Farlin', 'FARLIN']"
3252,sigma,['Sigma']
3253,handpurena,['HANDPURENA']
3254,natural food,['Natural Food']
3255,bluepine,['BLUEPINE']
3256,unclewu,['UncleWu']
3257,vencedor,['VENCEDOR']
3258,palmolive,['PALMOLIVE']
3259,urban apothecary,['Urban Apothecary']
3260,green pharmacy,['Green Pharmacy']
3261,tomomasu,['TOMOMASU']
3262,sang-a,['SANG-A']
3263,manetti roberts,['Manetti Roberts']
3264,healthlead,['Healthlead']
3265,turbo tent,['TURBO TENT']
3266,black blaze,['BLACK BLAZE']
3267,csmart+,['CSmart+']
3268,bb love,['BB LOVE']
3269,zero9,['ZERO9']
3270,pecobono,['pecobono']
3271,bodytalk,['BodyTalk']
3272,iti,['iti']
3273,tokyo star,['TOKYO STAR']
3274,clair paris,['CLAIR PARIS']
3275,kopiko,['KOPIKO']
3276,mama butter,['MAMA BUTTER']
3277,esthe dew,['Esthe Dew']
3278,amino,['Amino']
3279,bbia,['BBIA']
3280,super pad,['Super Pad']
3281,avalon organics,['AVALON ORGANICS']
3282,dapolulumi,['DaPoLuLuMi']
3283,hellokitty,"['hello kitty', 'HELLO KITTY', 'HelloKitty']"
3284,j.kao,['J.KAO']
3285,demon,['DeMon']
3286,pola,['POLA']
3287,botanical all-in-one,['Botanical All-In-One']
3288,ekel,['EKEL']
3289,ufc,['UFC']
3290,schesir,['Schesir']
3291,loupedeck,['Loupedeck']
3292,daisho,['DAISHO']
3293,le labo,['Le Labo']
3294,chinook,['Chinook']
3295,evoluderm,['Evoluderm']
3296,hope girl,['Hope girl']
3297,belif,['belif']
3298,cocchi,['COCCHI']
3299,kanokwan,['Kanokwan']
3300,s&w,['S&W']
3301,new directions,['NEW DIRECTIONS']
3302,forcans,['FORCANS']
3303,dr cyj,['DR CYJ']
3304,percol,['PERCOL']
3305,swift,['Swift']
3306,medi-peel,['MEDI-PEEL']
3307,cyclax,['CYCLAX']
3308,cap,['Cap']
3309,trimaxcell,['TriMaxCell']
3310,brain cosmos,['brain cosmos']
3311,neatex,['NeatEX']
3312,momo girl,['MOMO GIRL']
3313,weleda,['Weleda']
3314,uni star,['Uni Star']
3315,jyd,['JYD']
3316,kitekat,['KITEKAT']
3317,bv.i,['BV.i']
3318,vitamer,['Vitamer']
3319,babaria,['babaria']
3320,freiz,['Freiz']
3321,peach c,['Peach C']
3322,arcticpet,['Arcticpet']
3323,cj lion,['CJ LION']
3324,hq,['HQ']
3325,miss rose,['MISS ROSE']
3326,pureal,['Pureal']
3327,ak,['AK']
3328,institut karite paris,['Institut Karite Paris']
3329,greek gods,['GREEK GODS']
3330,frischli,['Frischli']
3331,pure smile,['Pure Smile']
3332,ioio,['IOIO']
3333,cosmic mansion,['Cosmic Mansion']
3334,ayce,['AYCE']
3335,pretty by flormar,['pretty by flormar']
3336,eufy,['Eufy']
3337,hallmark,['Hallmark']
3338,anua,['Anua']
3339,cass,['Cass']
3340,b balance,['B BALANCE']
3341,petest,['PetEst']
3342,creerbeaute,['CreerBeaute']
3343,golife,['GOLiFE']
3344,gavi,['Gavi']
3345,jht,['JHT']
3346,capitano,['CAPITANO']
3347,dent-inn,['Dent-Inn']
3348,devon,['Devon']
3349,honk,['HONK']
3350,q-pet,['Q-PET']
3351,tigi,['TIGI']
3352,e.l.f.,['e.l.f.']
3353,revablend,['REVABLEND']
3354,moroccanoil,['MOROCCANOIL']
3355,joroma,['JoRoma']
3356,wafood made,['Wafood Made']
3357,indocafe,['INDOCAFE']
3358,dayneeds,['dayneeds']
3359,merphil,['MERPHIL']
3360,ecowipes,['Ecowipes']
3361,piacelli,['Piacelli']
3362,rub lom,['RUB LOM']
3363,amadana,['amadana']
3364,elujai,['ELUJAI']
3365,healthlife,['HealthLife']
3366,downy,['Downy']
3367,morphe,['MORPHE']
3368,homer,['HOMER']
3369,ok choice,['OK choice']
3370,weg,['Weg']
3371,cosmetex roland,['COSMETEX ROLAND']
3372,feso,['feso']
3373,greenwood,['GREENWOOD']
3374,swanson,['Swanson']
3375,vital essentials,['Vital ESSENTIALS']
3376,lb tokyo,['LB TOKYO']
3377,bh,['BH']
3378,babymoov,['BabyMoov']
3379,i'm from,"[""I'm From""]"
3380,formosa,['FORMOSA']
3381,waiz,['Waiz']
3382,dibote,['DIBOTE']
3383,mon,['MON']
3384,lilfant,['LILFANT']
3385,sohome,['Sohome']
3386,scentio,['SCENTIO']
3387,prreti,['Prreti']
3388,duke,['DUKE']
3389,ems,['EMS']
3390,swissdent,['SWISSDENT']
3391,staresso,['Staresso']
3392,teptip,['TEPTIP']
3393,kidol,['KIDOL']
3394,abba,['ABBA']
3395,chefrun,['Chefrun']
3396,tcrd,['TCRD']
3397,milk&co,['MILK＆CO']
3398,unimat riken,['Unimat Riken']
3399,jung saem mool,['JUNG SAEM MOOL']
3400,omg,['OMG']
3401,herbal care,['Herbal care']
3402,ivory,['IVORY']
3403,insight,['INSIGHT']
3404,dermacol,['Dermacol']
3405,queen chef,['Queen Chef']
3406,skincure,['Skincure']
3407,kamome,['Kamome']
3408,merrell,['MERRELL']
3409,zoobies,['Zoobies']
3410,essenso,['ESSENSO']
3411,new anna,['New Anna']
3412,flavour,['Flavour']
3413,a star,['A Star']
3414,j.hannah,['J.Hannah']
3415,qiu wen,['QIU WEN']
3416,tribo coffee,['TRIBO COFFEE']
3417,arex sport,['AREX SPORT']
3418,bare for bare,['Bare for Bare']
3419,bonton,['BonTon']
3420,dairy farmers,['Dairy Farmers']
3421,osuma,['OSUMA']
3422,byfunme,['ByFunMe']
3423,by terry,['BY TERRY']
3424,chin su,['CHIN SU']
3425,probox,['PROBOX']
3426,rcma,['RCMA']
3427,north field,['North Field']
3428,5mins shaper pro,['5mins Shaper Pro']
3429,glolux,['Glolux']
3430,indofood,['INDOFOOD']
3431,oshimon,['Oshimon']
3432,super love,['Super Love']
3433,omax,['OMAX']
3434,the retinotime,['THE RETINOTIME']
3435,k'anho,"[""K'ANHO""]"
3436,afc,['AFC']
3437,snails,['Snails']
3438,ptnano,['PTnano']
3439,flawless,['FLAWLESS']
3440,skin biotheory,['Skin Biotheory']
3441,erh,['ERH']
3442,mamalove,['mamalove']
3443,golden,['GOLDEN']
3444,solvallee,['SolVallée']
3445,be quiet,"['Be quiet', 'be quiet']"
3446,vitakraft,['Vitakraft']
3447,pettyman,['PettyMan']
3448,evolution,['Evolution']
3449,benks,['Benks']
3450,lafe’s,['Lafe’s']
3451,edeka,['EDEKA']
3452,thai,['THAI']
3453,cp-1,['CP-1']
3454,nomama,['NOMAMA']
3455,navalli hill,['Navalli Hill']
3456,osmile,['Osmile']
3457,ediya,['EDIYA']
3458,wychwood brewery,['Wychwood Brewery']
3459,agoy,['agoy']
3460,sea to summit,['Sea to summit']
3461,nac,['nac']
3462,mizon,['MIZON']
3463,lubriderm,['LUBRIDERM']
3464,ahoye,['AHOYE']
3465,stemcin,['STEMCIN']
3466,hojo,['HOJO']
3467,instant pot,['Instant Pot']
3468,washaml,['WASHAMl']
3469,pinpai,['PINPAI']
3470,vt,['VT']
3471,evas,['EVAS']
3472,smith's rosebud salve,"[""SMITH'S ROSEBUD SALVE""]"
3473,van pur,['VAN PUR']
3474,sweep robot,['SWEEP ROBOT']
3475,malibu beauty,['MALIBU BEAUTY']
3476,s.pellegrino,['S.Pellegrino']
3477,plantur,"['plantur 21', 'plantur 39', 'Plantur 39', 'Plantur 21']"
3478,五五五,['五五五']
3479,1028,['1028']
3480,360,['360']
3481,80,['080']
3482,零零,['零零']
3483,2080,['2080']
3484,皇冠,['皇冠']
